1705839854699, 50, 61, 10, 51, 56.016906, 84.000000, 25259
1705839880327, 50, 64, 10, 54, 57.400635, 86.000000, 18922
1705839899307, 50, 14, 2, 12, 258.266741, 369.000000, 176
1705839899535, 50, 64, 10, 54, 54.348145, 81.000000, 22032
1705839921618, 50, 87, 14, 73, 40.690553, 61.000000, 64030
1705839985702, 50, 72, 12, 60, 52.326341, 79.000000, 56202
1705840041958, 50, 62, 10, 52, 58.812752, 88.000000, 17064
1705840059075, 50, 72, 12, 60, 46.043620, 69.000000, 33141
1705840092280, 50, 34, 5, 29, 104.779412, 157.000000, 2046
1705840094377, 50, 31, 5, 26, 118.855343, 178.000000, 2047
1705840098694, 50, 85, 14, 71, 41.482261, 62.000000, 83764
1705840182838, 50, 36, 6, 30, 103.582899, 155.000000, 6849
1705840189748, 50, 108, 18, 90, 32.372396, 48.000000, 137212
1705840327023, 50, 91, 15, 76, 40.669128, 61.000000, 54169
1705840381248, 50, 112, 18, 94, 31.026088, 47.000000, 102723
1705840484030, 50, 82, 13, 69, 43.487900, 65.000000, 44453
1705840528537, 50, 110, 18, 92, 33.173793, 49.000000, 116755
1705840645349, 50, 37, 6, 31, 104.350929, 156.000000, 3156
1705840648560, 50, 37, 6, 31, 100.912584, 151.000000, 3342
1705840651963, 50, 61, 10, 51, 57.355277, 86.000000, 13985
1705840668470, 50, 45, 7, 38, 80.236458, 120.000000, 10580
1705840679433, 50, 110, 18, 92, 32.032493, 49.000000, 170323
1705840849819, 50, 50, 8, 42, 76.300000, 114.000000, 8890
1705840858759, 50, 112, 18, 94, 30.177874, 45.000000, 97611
1705840956444, 50, 67, 11, 56, 49.183769, 73.000000, 26369
1705840982866, 50, 21, 3, 18, 170.103051, 252.000000, 668
1705840983599, 50, 26, 4, 22, 141.771334, 206.000000, 1097
1705840984752, 50, 32, 5, 27, 118.518066, 164.000000, 1936
1705840986741, 50, 117, 19, 98, 27.606838, 41.000000, 133565
1705841120365, 50, 64, 10, 54, 56.733276, 85.000000, 27558
1705841318765, 50, 57, 9, 48, 61.901042, 92.000000, 17833
1705841407820, 50, 82, 13, 69, 49.556784, 74.000000, 59368
1705841467588, 50, 36, 6, 30, 101.125000, 147.000000, 7831
1705841475477, 50, 31, 5, 26, 116.621472, 174.000000, 2533
1705841478075, 50, 14, 2, 12, 281.258929, 419.000000, 149
1705841478282, 50, 18, 3, 15, 191.014757, 279.000000, 422
1705841478761, 50, 50, 8, 42, 69.103906, 103.000000, 9562
1705841488379, 50, 91, 15, 76, 40.506095, 60.000000, 65041
1705841553485, 50, 56, 9, 47, 64.702846, 97.000000, 12605
1705841566143, 50, 106, 17, 89, 34.753390, 53.000000, 84346
1705841650555, 50, 97, 16, 81, 37.591656, 57.000000, 65963
1705841719246, 50, 21, 3, 18, 175.014881, 255.000000, 875
1705841720460, 50, 20, 3, 17, 190.835156, 284.000000, 513
1705841721024, 50, 16, 2, 14, 243.972656, 363.000000, 182
1705841721257, 50, 111, 18, 93, 31.318975, 46.000000, 108230
1705841829566, 50, 18, 3, 15, 169.960938, 254.000000, 514
1705841830130, 50, 57, 9, 48, 64.088542, 96.000000, 15702
1705841845889, 50, 115, 19, 96, 30.875000, 45.000000, 133984
1705841979946, 50, 19, 3, 16, 190.468750, 284.000000, 371
1705841980382, 50, 24, 4, 20, 148.313802, 214.000000, 956
1705841981407, 50, 79, 13, 66, 45.170095, 66.000000, 36314
1705842020746, 50, 106, 17, 89, 35.137087, 51.000000, 155906
1705842177032, 50, 69, 11, 58, 49.414629, 74.000000, 35206
1705842212290, 50, 50, 8, 42, 67.965000, 101.000000, 16194
1705842228550, 50, 67, 11, 56, 57.771688, 86.000000, 42749
1705842271352, 50, 55, 9, 46, 61.965909, 93.000000, 18860
1705842290265, 50, 69, 11, 58, 52.103714, 78.000000, 35398
1705842325718, 50, 109, 18, 91, 29.129157, 43.000000, 144351
1705842470124, 50, 36, 6, 30, 98.623210, 147.000000, 9047
1705842479223, 50, 30, 5, 25, 135.180859, 202.000000, 4423
1705842483710, 50, 26, 4, 22, 132.418570, 195.000000, 2031
1705842488634, 50, 28, 4, 24, 134.707031, 195.000000, 1931
1705842490963, 50, 40, 6, 34, 89.700317, 133.000000, 9061
1705842500090, 50, 80, 13, 67, 45.719482, 68.000000, 54004
1705842554149, 50, 60, 10, 50, 58.949089, 89.000000, 23918
1705842578124, 50, 32, 5, 27, 111.101074, 163.000000, 2136
1705842580311, 50, 25, 4, 21, 141.412324, 210.000000, 1781
1705842582146, 50, 14, 2, 12, 241.632813, 345.000000, 164
1705842582364, 50, 112, 18, 94, 31.325335, 46.000000, 104903
1705842687347, 50, 100, 16, 84, 36.475781, 54.000000, 85598
1705842773002, 50, 42, 7, 35, 91.464286, 137.000000, 6255
1705842781928, 50, 100, 16, 84, 34.505313, 51.000000, 99798
1705842882078, 50, 48, 8, 40, 75.146484, 112.000000, 10047
1705842892193, 50, 69, 11, 58, 53.981658, 80.000000, 23495
1705842915752, 50, 103, 17, 86, 34.731493, 53.000000, 79185
1705842994993, 50, 68, 11, 57, 51.691176, 77.000000, 22034
1705843017079, 50, 112, 18, 94, 31.918387, 46.000000, 99423
1705843116569, 50, 49, 8, 41, 78.096301, 117.000000, 8514
1705843125134, 50, 108, 18, 90, 34.864131, 53.000000, 153400
1705843278598, 50, 85, 14, 71, 42.243566, 63.000000, 43413
1705843322067, 50, 104, 17, 87, 35.043269, 53.000000, 95000
1705843421241, 50, 96, 16, 80, 32.624919, 49.000000, 95544
1705843517144, 50, 32, 5, 27, 106.099121, 155.000000, 2081
1705843519282, 50, 108, 18, 90, 34.113137, 49.000000, 92813
1705843612167, 50, 70, 11, 59, 48.424330, 73.000000, 31046
1705843643266, 50, 33, 5, 28, 102.556818, 153.000000, 1991
1705843645312, 50, 44, 7, 37, 81.573153, 118.000000, 5476
1705843650840, 50, 78, 13, 65, 41.733774, 62.000000, 35066
1705843685971, 50, 15, 2, 13, 241.530208, 361.000000, 162
1705843686193, 50, 118, 19, 99, 29.813294, 45.000000, 130059
1705843816319, 50, 100, 16, 84, 35.352266, 51.000000, 79707
1705843900142, 50, 26, 4, 22, 127.268630, 188.000000, 1960
1705843902486, 50, 43, 7, 36, 89.407703, 134.000000, 6987
1705843909537, 50, 42, 7, 35, 87.084728, 130.000000, 9561
1705843919154, 50, 60, 10, 50, 63.952344, 95.000000, 18901
1705843938116, 50, 84, 14, 70, 43.170573, 64.000000, 46280
1705843984487, 50, 117, 19, 98, 30.228766, 45.000000, 160495
1705844145076, 50, 13, 2, 11, 292.992788, 433.000000, 132
1705844145268, 50, 70, 11, 59, 51.734487, 77.000000, 30128
1705844175464, 50, 50, 8, 42, 70.304375, 103.000000, 10644
1705844186734, 50, 40, 6, 34, 93.866895, 140.000000, 5098
1705844194078, 50, 84, 14, 70, 40.858445, 61.000000, 77849
1705844272296, 50, 18, 3, 15, 216.599175, 324.000000, 732
1705844273087, 50, 84, 14, 70, 43.409412, 65.000000, 45754
1705844318897, 50, 30, 5, 25, 125.479167, 186.000000, 1747
1705844320696, 50, 112, 18, 94, 29.979074, 44.000000, 104157
1705844424908, 50, 60, 10, 50, 62.357682, 90.000000, 20373
1705844445336, 50, 39, 6, 33, 93.724960, 140.000000, 4022
1705844449418, 50, 31, 5, 26, 123.645035, 185.000000, 2427
1705844451896, 50, 60, 10, 50, 63.159180, 95.000000, 25494
1705844477472, 50, 63, 10, 53, 50.869296, 76.000000, 17512
1705844497610, 50, 82, 13, 69, 45.008194, 61.000000, 55995
1705844553953, 50, 60, 10, 50, 61.993750, 92.000000, 26282
1705844580290, 50, 115, 19, 96, 32.217391, 48.000000, 140193
1705844720548, 50, 111, 18, 93, 28.751408, 41.000000, 100949
1705844821605, 50, 52, 8, 44, 74.970102, 110.000000, 11806
1705844833463, 50, 49, 8, 41, 72.430166, 104.000000, 10927
1705844844453, 50, 15, 2, 13, 246.604167, 366.000000, 149
1705844844657, 50, 61, 10, 51, 68.612321, 99.000000, 20977
1705844865696, 50, 99, 16, 83, 36.865925, 54.000000, 94510
1705844960277, 50, 45, 7, 38, 76.725694, 115.000000, 6561
1705844969358, 50, 88, 14, 74, 39.572088, 59.000000, 67937
1705845037661, 50, 75, 12, 63, 47.975000, 71.000000, 44712
1705845082429, 50, 105, 17, 88, 31.025316, 46.000000, 131205
1705845213691, 50, 38, 6, 32, 88.234606, 132.000000, 7804
1705845221547, 50, 93, 15, 78, 40.263861, 60.000000, 65716
1705845287316, 50, 108, 18, 90, 32.448568, 49.000000, 108197
1705845395568, 50, 50, 8, 42, 70.801582, 100.000000, 17371
1705845412999, 50, 55, 9, 46, 69.797159, 103.000000, 12496
1705845425555, 50, 111, 18, 93, 31.290857, 46.000000, 192975
1705845618601, 50, 73, 12, 61, 52.475706, 79.000000, 35889
1705845657236, 50, 78, 13, 65, 40.687099, 61.000000, 53919
1705845711509, 50, 99, 16, 83, 36.932331, 55.000000, 163786
1705845875365, 50, 76, 12, 64, 47.599712, 71.000000, 47555
1705845922987, 50, 56, 9, 47, 65.657506, 98.000000, 15682
1705845938723, 50, 114, 19, 95, 35.425439, 53.000000, 145918
1705846084707, 50, 87, 14, 73, 41.961566, 62.000000, 57111
1705846141887, 50, 118, 19, 99, 29.523967, 45.000000, 131102
1705846273057, 50, 38, 6, 32, 81.286801, 121.000000, 6439
1705846279557, 50, 63, 10, 53, 56.383433, 84.000000, 21201
1705846300812, 50, 40, 6, 34, 93.969922, 140.000000, 3216
1705846306370, 50, 12, 2, 10, 275.876953, 410.000000, 377
1705846307093, 50, 114, 19, 95, 31.041667, 44.000000, 134127
1705846441280, 50, 114, 19, 95, 30.169271, 45.000000, 130076
1705846571421, 50, 30, 5, 25, 121.534635, 182.000000, 4766
1705846576252, 50, 16, 2, 14, 213.256348, 312.000000, 239
1705846576556, 50, 56, 9, 47, 62.396763, 93.000000, 14207
1705846590823, 50, 115, 19, 96, 32.385190, 49.000000, 135202
1705846726088, 50, 118, 19, 99, 33.542903, 51.000000, 140152
1705846866361, 50, 112, 18, 94, 34.579520, 51.000000, 101990
1705846968433, 50, 33, 5, 28, 104.609612, 153.000000, 2412
1705846977359, 50, 78, 13, 65, 46.093550, 69.000000, 53643
1705847031373, 50, 72, 12, 60, 47.788628, 71.000000, 40896
1705847072335, 50, 28, 4, 24, 123.998326, 178.000000, 1046
1705847073444, 50, 30, 5, 25, 123.750000, 185.000000, 2199
1705847075705, 50, 78, 13, 65, 47.366787, 70.000000, 36179
1705847111940, 50, 38, 6, 32, 97.568462, 141.000000, 3689
1705847115683, 50, 38, 6, 32, 93.398437, 140.000000, 3697
1705847119435, 50, 52, 8, 44, 67.008413, 100.000000, 11800
1705847131299, 50, 100, 16, 84, 33.947656, 51.000000, 69476
1705847200835, 50, 54, 9, 45, 63.250868, 93.000000, 11914
1705847215708, 50, 24, 4, 20, 152.411702, 228.000000, 2368
1705847218416, 50, 67, 11, 56, 48.161147, 73.000000, 34117
1705847252608, 50, 79, 13, 66, 44.355073, 67.000000, 51896
1705847304563, 50, 44, 7, 37, 78.632102, 117.000000, 7191
1705847311805, 50, 42, 7, 35, 83.392485, 124.000000, 8388
1705847320247, 50, 63, 10, 53, 53.979415, 80.000000, 17998
1705847338302, 50, 92, 15, 77, 38.694039, 58.000000, 66028
1705847404394, 50, 90, 15, 75, 36.746528, 55.000000, 53279
1705847457727, 50, 67, 11, 56, 54.694146, 82.000000, 26873
1705847484663, 50, 111, 18, 93, 30.316019, 45.000000, 98120
1705847586525, 50, 68, 11, 57, 47.665671, 71.000000, 41759
1705847628653, 50, 48, 8, 40, 71.983236, 105.000000, 14233
1705847642969, 50, 33, 5, 28, 121.334754, 182.000000, 2119
1705847645142, 50, 117, 19, 98, 31.688902, 47.000000, 165886
1705847811095, 50, 20, 3, 17, 172.939551, 257.000000, 907
1705847812061, 50, 15, 2, 13, 230.671875, 337.000000, 135
1705847812257, 50, 46, 7, 39, 84.230639, 123.000000, 4951
1705847817261, 50, 28, 4, 24, 123.415179, 184.000000, 917
1705847818232, 50, 116, 19, 97, 29.275593, 43.000000, 183229
1705848001521, 50, 111, 18, 93, 31.488387, 47.000000, 124573
1705848130014, 50, 33, 5, 28, 111.463068, 163.000000, 3535
1705848133921, 50, 102, 17, 85, 36.629136, 54.000000, 81083
1705848215076, 50, 96, 16, 80, 38.107829, 56.000000, 78735
1705848293880, 50, 27, 4, 23, 151.830440, 221.000000, 1210
1705848295143, 50, 78, 13, 65, 48.934295, 71.000000, 43771
1705848338978, 50, 60, 10, 50, 61.205729, 91.000000, 17187
1705848356229, 50, 81, 13, 68, 41.874035, 62.000000, 38158
1705848394450, 50, 45, 7, 38, 73.460069, 108.000000, 5633
1705848400147, 50, 64, 10, 54, 57.241211, 85.000000, 18159
1705848418358, 50, 49, 8, 41, 71.552934, 101.000000, 8729
1705848429911, 50, 73, 12, 61, 48.933473, 73.000000, 78451
1705848508708, 50, 97, 16, 81, 38.700870, 58.000000, 91514
1705848600286, 50, 74, 12, 62, 49.790752, 74.000000, 34380
1705848634721, 50, 48, 8, 40, 75.930990, 113.000000, 8664
1705848643440, 50, 48, 8, 40, 71.219076, 102.000000, 8481
1705848651977, 50, 57, 9, 48, 62.265625, 92.000000, 13498
1705848665537, 50, 36, 6, 30, 93.556858, 137.000000, 3263
1705848668859, 50, 55, 9, 46, 69.394602, 103.000000, 13131
1705848682046, 50, 19, 3, 16, 185.625000, 277.000000, 414
1705848682513, 50, 38, 6, 32, 92.890625, 139.000000, 3386
1705848688281, 50, 99, 16, 83, 36.676057, 53.000000, 123336
1705848811971, 50, 32, 5, 27, 116.247314, 174.000000, 2246
1705848814269, 50, 64, 10, 54, 54.597168, 81.000000, 18407
1705848832729, 50, 100, 16, 84, 35.491406, 53.000000, 69002
1705848901783, 50, 80, 13, 67, 49.028711, 73.000000, 37834
1705848939673, 50, 39, 6, 33, 90.745994, 136.000000, 3294
1705848943031, 50, 52, 8, 44, 69.251803, 102.000000, 9215
1705848952307, 50, 49, 8, 41, 68.441167, 102.000000, 10155
1705848962524, 50, 74, 12, 62, 47.981313, 71.000000, 34559
1705848997150, 50, 42, 7, 35, 90.582217, 135.000000, 5232
1705849005889, 50, 13, 2, 11, 267.986779, 392.000000, 284
1705849006539, 50, 94, 15, 79, 40.490442, 60.000000, 73527
1705849080121, 50, 91, 15, 76, 38.730254, 59.000000, 64669
1705849144844, 50, 62, 10, 52, 55.951361, 82.000000, 17049
1705849161947, 50, 44, 7, 37, 82.479759, 123.000000, 7005
1705849169008, 50, 103, 17, 86, 38.734337, 58.000000, 109546
1705849278622, 50, 117, 19, 98, 29.847289, 45.000000, 155171
1705849433866, 50, 40, 6, 34, 90.843164, 133.000000, 6537
1705849440468, 50, 40, 6, 34, 84.980469, 126.000000, 4102
1705849444624, 50, 90, 15, 75, 35.690972, 53.000000, 54881
1705849501838, 50, 67, 11, 56, 48.967176, 73.000000, 48540
1705849550757, 50, 96, 16, 80, 34.622854, 51.000000, 131024
1705849681843, 50, 33, 5, 28, 106.373224, 159.000000, 2984
1705849684879, 50, 67, 11, 56, 46.731066, 70.000000, 40784
1705849725719, 50, 97, 16, 81, 37.591656, 54.000000, 65744
1705849791526, 50, 114, 19, 95, 30.040005, 45.000000, 213948
1705850005573, 50, 104, 17, 87, 36.079177, 52.000000, 95052
1705850100692, 50, 117, 19, 98, 33.989717, 50.000000, 128862
1705850229760, 50, 80, 13, 67, 44.920898, 67.000000, 37916
1705850267731, 50, 96, 16, 80, 40.721029, 60.000000, 76929
1705850346992, 50, 115, 19, 96, 31.450408, 47.000000, 213344
1705850560722, 50, 105, 17, 88, 37.501190, 57.000000, 123474
1705850684254, 50, 64, 10, 54, 55.622681, 83.000000, 21264
1705850705581, 50, 63, 10, 53, 59.374256, 89.000000, 24494
1705850730136, 50, 91, 15, 76, 42.265024, 63.000000, 65271
1705850795460, 50, 51, 8, 43, 67.507506, 99.000000, 9966
1705850805490, 50, 44, 7, 37, 80.385121, 120.000000, 6813
1705850812360, 50, 111, 18, 93, 34.553491, 49.000000, 91892
1705850904305, 50, 40, 6, 34, 86.093750, 126.000000, 3455
1705850907821, 50, 100, 16, 84, 39.001562, 59.000000, 65964
1705850976731, 50, 85, 14, 71, 38.908088, 58.000000, 65598
1705851042708, 50, 45, 7, 38, 75.656597, 113.000000, 9603
1705851052368, 50, 109, 18, 91, 30.422771, 45.000000, 138730
1705851191176, 50, 94, 15, 79, 35.088098, 53.000000, 54923
1705851246155, 50, 98, 16, 82, 37.200255, 55.000000, 66481
1705851312692, 50, 102, 17, 85, 34.890931, 52.000000, 109446
1705851422207, 50, 87, 14, 73, 43.615661, 65.000000, 45766
1705851468038, 50, 44, 7, 37, 79.331676, 114.000000, 6644
1705851474745, 50, 16, 2, 14, 213.750000, 310.000000, 154
1705851474960, 50, 28, 4, 24, 123.344866, 179.000000, 1215
1705851478736, 50, 64, 10, 54, 54.249268, 80.000000, 26876
1705851505984, 50, 30, 5, 25, 116.660937, 167.000000, 3783
1705851509831, 50, 116, 19, 97, 32.144397, 48.000000, 132174
1705851642063, 50, 14, 2, 12, 241.741071, 362.000000, 144
1705851642257, 50, 49, 8, 41, 78.217474, 117.000000, 9935
1705851652257, 50, 90, 15, 75, 41.486285, 63.000000, 63200
1705851715512, 50, 114, 19, 95, 30.389734, 45.000000, 138626
1705851854219, 50, 92, 15, 77, 38.727497, 59.000000, 67421
1705851921694, 50, 14, 2, 12, 264.828683, 397.000000, 159
1705851921906, 50, 92, 15, 77, 37.238621, 54.000000, 63876
1705851988154, 50, 74, 12, 62, 44.487226, 66.000000, 52652
1705852041176, 50, 27, 4, 23, 130.991319, 196.000000, 2022
1705852043251, 50, 20, 3, 17, 177.465625, 264.000000, 438
1705852043742, 50, 75, 12, 63, 43.525859, 65.000000, 55195
1705852098992, 50, 50, 8, 42, 74.528750, 111.000000, 9441
1705852108500, 50, 20, 3, 17, 175.824219, 261.000000, 466
1705852109021, 50, 103, 17, 86, 33.715261, 51.000000, 83015
1705852192108, 50, 54, 9, 45, 64.687211, 97.000000, 12446
1705852204606, 50, 34, 5, 29, 109.057904, 163.000000, 1927
1705852206585, 50, 81, 13, 68, 46.315966, 69.000000, 76020
1705852285168, 50, 86, 14, 72, 46.123001, 69.000000, 63109
1705852348675, 50, 43, 7, 36, 80.317587, 116.000000, 10545
1705852359285, 50, 44, 7, 37, 78.107422, 115.000000, 7692
1705852367033, 50, 100, 16, 84, 33.432960, 51.000000, 165124
1705852532225, 50, 79, 13, 66, 50.123616, 75.000000, 37730
1705852570009, 50, 112, 18, 94, 30.973075, 47.000000, 104757
1705852674826, 50, 81, 13, 68, 45.639853, 69.000000, 46659
1705852721539, 50, 97, 16, 81, 36.680896, 55.000000, 66312
1705852787917, 50, 58, 9, 49, 57.097252, 85.000000, 13689
1705852801668, 50, 55, 9, 46, 65.242862, 96.000000, 20435
1705852824850, 50, 78, 13, 65, 44.889323, 67.000000, 64475
1705852889694, 50, 14, 2, 12, 271.891741, 406.000000, 234
1705852889982, 50, 79, 13, 66, 44.983485, 67.000000, 57380
1705852947428, 50, 117, 19, 98, 30.816640, 47.000000, 135193
1705853082689, 50, 94, 15, 79, 41.943983, 63.000000, 61388
1705853144131, 50, 66, 11, 55, 57.013494, 85.000000, 22793
1705853166978, 50, 73, 12, 61, 47.174658, 70.000000, 29426
1705853196460, 50, 63, 10, 53, 57.254464, 85.000000, 21863
1705853218387, 50, 103, 17, 86, 37.968522, 57.000000, 94995
1705853313437, 50, 45, 7, 38, 80.947917, 120.000000, 5612
1705853322076, 50, 115, 19, 96, 33.663043, 50.000000, 187473
1705853509897, 50, 69, 11, 58, 52.179801, 77.000000, 35777
1705853545733, 50, 80, 13, 67, 41.850778, 62.000000, 122756
1705853668548, 50, 25, 4, 21, 140.224688, 206.000000, 2288
1705853670889, 50, 19, 3, 16, 187.927632, 281.000000, 796
1705853671761, 50, 104, 17, 87, 31.385968, 47.000000, 118048
1705853789879, 50, 39, 6, 33, 88.453526, 127.000000, 5739
1705853795669, 50, 76, 12, 64, 51.340255, 77.000000, 44252
1705853839976, 50, 105, 17, 88, 32.741071, 48.000000, 116095
1705853956132, 50, 51, 8, 43, 66.956189, 99.000000, 18570
1705853977656, 50, 105, 17, 88, 32.387649, 48.000000, 117424
1705854095445, 50, 100, 16, 84, 34.875156, 52.000000, 115271
1705854210773, 50, 81, 13, 68, 41.511188, 62.000000, 59761
1705854270589, 50, 96, 16, 80, 35.502380, 53.000000, 104537
1705854375184, 50, 93, 15, 78, 35.481351, 53.000000, 55314
1705854430563, 50, 30, 5, 25, 113.604167, 170.000000, 1711
1705854432329, 50, 28, 4, 24, 134.151507, 198.000000, 1439
1705854433822, 50, 40, 6, 34, 86.761719, 130.000000, 3339
1705854437225, 50, 102, 17, 85, 30.953585, 47.000000, 75112
1705854512402, 50, 94, 15, 79, 33.966922, 51.000000, 54743
1705854571409, 50, 24, 4, 20, 166.054688, 246.000000, 1748
1705854573525, 50, 110, 18, 92, 30.807528, 47.000000, 100949
1705854674530, 50, 38, 6, 32, 93.113281, 139.000000, 3907
1705854678500, 50, 79, 13, 66, 51.351859, 76.000000, 36709
1705854715265, 50, 57, 9, 48, 59.375000, 89.000000, 13048
1705854728377, 50, 109, 18, 91, 32.630949, 48.000000, 111187
1705854839634, 50, 105, 17, 88, 31.101190, 47.000000, 81437
1705854921131, 50, 31, 5, 26, 121.585938, 182.000000, 1982
1705854923176, 50, 115, 19, 96, 35.780435, 53.000000, 121822
1705855045062, 50, 69, 11, 58, 50.855978, 77.000000, 29115
1705855076104, 50, 60, 10, 50, 64.979753, 96.000000, 33414
1705855109908, 50, 108, 18, 90, 34.771412, 53.000000, 120907
1705855230874, 50, 81, 13, 68, 41.837384, 63.000000, 40331
1705855271271, 50, 46, 7, 39, 73.541101, 110.000000, 6430
1705855277764, 50, 26, 4, 22, 142.126502, 211.000000, 1131
1705855278959, 50, 72, 12, 60, 48.694227, 73.000000, 35121
1705855314144, 50, 58, 9, 49, 60.394935, 90.000000, 16191
1705855330387, 50, 61, 10, 51, 58.091461, 87.000000, 31933
1705855362377, 50, 88, 14, 74, 41.397283, 63.000000, 55843
1705855418285, 50, 48, 8, 40, 75.381999, 113.000000, 11081
1705855432204, 50, 19, 3, 16, 176.911184, 264.000000, 956
1705855433526, 50, 110, 18, 92, 30.409322, 45.000000, 155680
1705855589274, 50, 48, 8, 40, 78.652507, 117.000000, 10097
1705855599426, 50, 21, 3, 18, 174.133929, 259.000000, 523
1705855600002, 50, 97, 16, 81, 38.908505, 58.000000, 66724
1705855666780, 50, 57, 9, 48, 63.155565, 95.000000, 15515
1705855682356, 50, 42, 7, 35, 87.507440, 129.000000, 5296
1705855687713, 50, 12, 2, 10, 294.602214, 437.000000, 129
1705855687904, 50, 88, 14, 74, 44.986683, 67.000000, 46014
1705855733983, 50, 86, 14, 72, 42.270167, 62.000000, 44356
1705855780975, 50, 52, 8, 44, 69.493051, 101.000000, 18410
1705855799729, 50, 15, 2, 13, 214.442708, 296.000000, 214
