1705839873218, 50, 73, 12, 61, 48.864586, 73.000000, 5144
1705839878756, 50, 93, 15, 78, 35.289819, 52.000000, 1699
1705839880520, 50, 64, 10, 54, 58.343887, 87.000000, 2296
1705839882885, 50, 74, 12, 62, 46.015625, 69.000000, 1571
1705839884513, 50, 67, 11, 56, 53.407766, 79.000000, 1865
1705839886431, 50, 37, 6, 31, 92.392314, 136.000000, 428
1705839886915, 50, 51, 8, 43, 66.476716, 99.000000, 844
1705839887812, 50, 117, 19, 98, 28.124065, 42.000000, 2737
1705839890601, 50, 21, 3, 18, 129.281878, 190.000000, 131
1705839890784, 50, 86, 14, 72, 45.026526, 67.000000, 2267
1705839895127, 50, 106, 17, 89, 32.305793, 49.000000, 6309
1705839901845, 50, 80, 13, 67, 42.789156, 65.000000, 4640
1705839906552, 50, 87, 14, 73, 42.103089, 63.000000, 3222
1705839909828, 50, 16, 2, 14, 164.185303, 245.000000, 69
1705839909952, 50, 84, 14, 70, 41.316499, 61.000000, 2588
1705839912599, 50, 58, 9, 49, 64.295663, 97.000000, 1025
1705839913678, 50, 44, 7, 37, 74.286222, 110.000000, 456
1705839914190, 50, 40, 6, 34, 89.289990, 133.000000, 657
1705839914900, 50, 55, 9, 46, 61.338636, 91.000000, 1070
1705839916023, 50, 90, 15, 75, 40.589410, 58.000000, 1971
1705839920217, 50, 37, 6, 31, 78.647804, 117.000000, 879
1705839921471, 50, 104, 17, 87, 35.334510, 53.000000, 6486
1705839928015, 50, 57, 9, 48, 60.401453, 91.000000, 1395
1705839929473, 50, 75, 12, 63, 48.232292, 72.000000, 1906
1705839931442, 50, 72, 12, 60, 47.796441, 71.000000, 2512
1705839934009, 50, 92, 15, 77, 34.488281, 49.000000, 3013
1705839937077, 50, 30, 5, 25, 95.546615, 143.000000, 237
1705839937368, 50, 44, 7, 37, 74.724787, 110.000000, 682
1705839938115, 50, 79, 13, 66, 48.582402, 73.000000, 3029
1705839941207, 50, 97, 16, 81, 31.753383, 47.000000, 2153
1705839945918, 50, 64, 10, 54, 53.722900, 81.000000, 2508
1705839948790, 50, 24, 4, 20, 122.554687, 177.000000, 132
1705839948984, 50, 72, 12, 60, 45.167209, 67.000000, 2155
1705839951202, 50, 72, 12, 60, 55.781467, 83.000000, 3138
1705839954402, 50, 116, 19, 97, 31.619747, 47.000000, 3676
1705839958134, 50, 116, 19, 97, 30.476091, 45.000000, 2405
1705839960602, 50, 58, 9, 49, 59.118332, 88.000000, 1080
1705839961735, 50, 51, 8, 43, 73.956801, 109.000000, 816
1705839962603, 50, 91, 15, 76, 38.814818, 59.000000, 2787
1705839965442, 50, 44, 7, 37, 75.736861, 113.000000, 622
1705839968077, 50, 112, 18, 94, 32.307129, 48.000000, 5553
1705839974001, 50, 64, 10, 54, 57.347412, 87.000000, 1699
1705839975761, 50, 102, 17, 85, 32.452512, 48.000000, 3424
1705839979248, 50, 99, 16, 83, 34.605429, 51.000000, 3205
1705839982517, 50, 110, 18, 92, 30.456676, 45.000000, 2674
1705839985246, 50, 28, 4, 24, 99.589286, 147.000000, 140
1705839985440, 50, 26, 4, 22, 119.747596, 176.000000, 106
1705839985598, 50, 18, 3, 15, 147.138672, 218.000000, 78
1705839985729, 50, 33, 5, 28, 87.213068, 129.000000, 222
1705839986002, 50, 74, 12, 62, 47.794130, 71.000000, 1655
1705839989781, 50, 45, 7, 38, 69.633681, 104.000000, 1226
1705839991386, 50, 16, 2, 14, 171.706055, 245.000000, 62
1705839991502, 50, 81, 13, 68, 40.114776, 61.000000, 2146
1705839993702, 50, 16, 2, 14, 165.647461, 241.000000, 43
1705839993797, 50, 99, 16, 83, 36.945036, 55.000000, 4044
1705839997893, 50, 96, 16, 80, 35.856934, 53.000000, 2867
1705840000813, 50, 38, 6, 32, 84.545641, 126.000000, 649
1705840001516, 50, 57, 9, 48, 57.161321, 85.000000, 992
1705840002570, 50, 118, 19, 99, 32.631091, 49.000000, 2989
1705840005613, 50, 58, 9, 49, 61.711005, 92.000000, 1316
1705840009310, 50, 45, 7, 38, 78.342014, 117.000000, 1139
1705840010791, 50, 110, 18, 92, 31.493466, 47.000000, 7260
1705840018111, 50, 63, 10, 53, 58.215650, 87.000000, 1398
1705840019564, 50, 88, 14, 74, 38.598988, 57.000000, 2197
1705840021818, 50, 32, 5, 27, 91.724854, 137.000000, 362
1705840022233, 50, 28, 4, 24, 107.804129, 161.000000, 152
1705840022442, 50, 78, 13, 65, 47.710938, 71.000000, 2632
1705840025137, 50, 74, 12, 62, 49.137458, 73.000000, 2004
1705840027200, 50, 104, 17, 87, 33.992563, 51.000000, 2748
1705840030003, 50, 26, 4, 22, 108.405649, 161.000000, 136
1705840032754, 50, 16, 2, 14, 160.375244, 234.000000, 290
1705840033439, 50, 114, 19, 95, 31.877741, 47.000000, 6765
1705840040261, 50, 114, 19, 95, 32.717928, 49.000000, 4896
1705840045212, 50, 79, 13, 66, 41.710542, 62.000000, 2937
1705840048204, 50, 62, 10, 52, 59.255292, 89.000000, 1337
1705840049599, 50, 81, 13, 68, 43.994743, 65.000000, 3268
1705840052927, 50, 116, 19, 97, 32.553879, 49.000000, 2856
1705840055844, 50, 38, 6, 32, 90.312500, 134.000000, 347
1705840056254, 50, 69, 11, 58, 57.703691, 86.000000, 1931
1705840058239, 50, 85, 14, 71, 41.964154, 63.000000, 2221
1705840062670, 50, 33, 5, 28, 96.860559, 145.000000, 1194
1705840064249, 50, 43, 7, 36, 85.161701, 127.000000, 687
1705840064991, 50, 37, 6, 31, 82.073480, 121.000000, 342
1705840065391, 50, 38, 6, 32, 94.151290, 136.000000, 761
1705840066210, 50, 92, 15, 77, 35.754076, 51.000000, 2461
1705840068730, 50, 82, 13, 69, 50.812691, 76.000000, 2182
1705840070980, 50, 48, 8, 40, 73.233724, 106.000000, 936
1705840071978, 50, 33, 5, 28, 97.653883, 146.000000, 215
1705840072254, 50, 12, 2, 10, 204.520182, 294.000000, 43
1705840072355, 50, 60, 10, 50, 60.228646, 90.000000, 1393
1705840075730, 50, 94, 15, 79, 36.986619, 55.000000, 5761
1705840081906, 50, 87, 14, 73, 43.319864, 65.000000, 2521
1705840084489, 50, 78, 13, 65, 44.055489, 67.000000, 2289
1705840086853, 50, 112, 18, 94, 31.104129, 47.000000, 9584
1705840096501, 50, 58, 9, 49, 55.510506, 83.000000, 725
1705840097284, 50, 76, 12, 64, 49.609735, 75.000000, 2772
1705840100120, 50, 91, 15, 76, 40.958963, 61.000000, 1902
1705840102074, 50, 69, 11, 58, 51.092618, 76.000000, 1253
1705840103379, 50, 26, 4, 22, 110.693510, 165.000000, 118
1705840103549, 50, 64, 10, 54, 54.063721, 80.000000, 1622
1705840107221, 50, 109, 18, 91, 33.012185, 49.000000, 4813
1705840112382, 50, 12, 2, 10, 207.812826, 308.000000, 534
1705840112967, 50, 32, 5, 27, 96.252441, 144.000000, 197
1705840113217, 50, 84, 14, 70, 38.858817, 59.000000, 2299
1705840115570, 50, 79, 13, 66, 47.180578, 71.000000, 2679
1705840118302, 50, 12, 2, 10, 197.546875, 281.000000, 73
1705840118428, 50, 91, 15, 76, 35.618304, 53.000000, 1796
1705840120281, 50, 50, 8, 42, 71.487500, 104.000000, 689
1705840121025, 50, 26, 4, 22, 116.340144, 171.000000, 122
1705840121197, 50, 98, 16, 82, 36.634726, 53.000000, 3944
1705840127047, 50, 60, 10, 50, 62.419531, 92.000000, 2079
1705840129520, 50, 117, 19, 98, 30.453642, 44.000000, 6794
1705840136376, 50, 111, 18, 93, 29.436303, 43.000000, 4286
1705840140716, 50, 87, 14, 73, 40.299928, 61.000000, 2026
1705840142793, 50, 114, 19, 95, 30.297697, 45.000000, 3402
1705840146258, 50, 91, 15, 76, 38.217376, 57.000000, 2713
1705840149025, 50, 117, 19, 98, 31.344493, 47.000000, 5271
1705840154353, 50, 14, 2, 12, 183.850446, 274.000000, 49
1705840154471, 50, 57, 9, 48, 64.192708, 96.000000, 827
1705840155353, 50, 36, 6, 30, 86.341146, 129.000000, 374
1705840157670, 50, 52, 8, 44, 67.689153, 100.000000, 1880
1705840159930, 50, 94, 15, 79, 37.662068, 57.000000, 2525
1705840162508, 50, 49, 8, 41, 65.725128, 98.000000, 1048
1705840163615, 50, 108, 18, 90, 30.795501, 46.000000, 3977
1705840167644, 50, 42, 7, 35, 78.459821, 108.000000, 649
1705840168344, 50, 15, 2, 13, 174.487500, 254.000000, 47
1705840168443, 50, 66, 11, 55, 53.786714, 80.000000, 4727
1705840173238, 50, 25, 4, 21, 120.183750, 176.000000, 131
1705840173431, 50, 103, 17, 86, 36.158222, 55.000000, 2649
1705840176141, 50, 74, 12, 62, 48.085304, 72.000000, 1973
1705840180032, 50, 15, 2, 13, 171.696875, 237.000000, 598
1705840180963, 50, 93, 15, 78, 36.949765, 55.000000, 3445
1705840184469, 50, 96, 16, 80, 40.325033, 61.000000, 3279
1705840187805, 50, 27, 4, 23, 115.453125, 173.000000, 178
1705840188045, 50, 80, 13, 67, 47.325586, 71.000000, 2296
1705840190480, 50, 110, 18, 92, 33.325195, 49.000000, 6663
1705840197211, 50, 49, 8, 41, 74.339923, 111.000000, 700
1705840197962, 50, 66, 11, 55, 57.577296, 87.000000, 1979
1705840199991, 50, 58, 9, 49, 56.073545, 85.000000, 846
1705840200889, 50, 87, 14, 73, 41.255388, 61.000000, 1832
1705840204704, 50, 82, 13, 69, 41.851181, 62.000000, 4339
1705840209420, 50, 43, 7, 36, 74.403161, 111.000000, 1510
1705840210989, 50, 60, 10, 50, 59.920833, 89.000000, 1346
1705840212390, 50, 88, 14, 74, 40.162464, 61.000000, 2389
1705840214840, 50, 80, 13, 67, 46.787500, 70.000000, 2385
1705840217277, 50, 43, 7, 36, 80.223383, 120.000000, 778
1705840218108, 50, 19, 3, 16, 143.430510, 206.000000, 86
1705840218246, 50, 111, 18, 93, 33.619088, 50.000000, 3215
1705840221523, 50, 92, 15, 77, 40.078974, 56.000000, 2550
1705840224139, 50, 16, 2, 14, 176.181152, 260.000000, 44
1705840226086, 50, 88, 14, 74, 40.190518, 61.000000, 4037
1705840230475, 50, 115, 19, 96, 28.254755, 42.000000, 5032
1705840235574, 50, 114, 19, 95, 32.083847, 48.000000, 4284
1705840239911, 50, 62, 10, 52, 59.626260, 89.000000, 1897
1705840241860, 50, 16, 2, 14, 146.783203, 215.000000, 43
1705840241953, 50, 56, 9, 47, 66.505301, 99.000000, 933
1705840242950, 50, 20, 3, 17, 132.628125, 198.000000, 75
1705840243082, 50, 21, 3, 18, 126.654483, 187.000000, 152
1705840243294, 50, 56, 9, 47, 62.052176, 93.000000, 857
1705840244214, 50, 50, 8, 42, 72.734375, 106.000000, 702
1705840246811, 50, 49, 8, 41, 66.736288, 99.000000, 1737
1705840248910, 50, 50, 8, 42, 68.211250, 98.000000, 973
1705840249938, 50, 58, 9, 49, 56.892241, 85.000000, 1423
1705840251421, 50, 27, 4, 23, 116.109375, 174.000000, 113
1705840251598, 50, 86, 14, 72, 37.742823, 56.000000, 2432
1705840254082, 50, 109, 18, 91, 29.976419, 45.000000, 3532
1705840257673, 50, 26, 4, 22, 115.171875, 172.000000, 125
1705840257849, 50, 62, 10, 52, 54.388483, 81.000000, 1439
1705840259340, 50, 72, 12, 60, 47.988824, 71.000000, 1661
1705840261052, 50, 14, 2, 12, 166.493304, 241.000000, 38
1705840262921, 50, 26, 4, 22, 119.066106, 170.000000, 918
1705840264199, 50, 57, 9, 48, 60.271227, 90.000000, 2243
1705840266494, 50, 14, 2, 12, 182.237723, 273.000000, 86
1705840266631, 50, 54, 9, 45, 69.970341, 104.000000, 1225
1705840267910, 50, 69, 11, 58, 49.780344, 74.000000, 1405
1705840269379, 50, 12, 2, 10, 222.607422, 306.000000, 35
1705840269472, 50, 32, 5, 27, 90.812744, 135.000000, 211
1705840269738, 50, 44, 7, 37, 73.476563, 110.000000, 500
1705840270295, 50, 100, 16, 84, 37.272656, 55.000000, 2284
1705840272637, 50, 57, 9, 48, 62.210526, 93.000000, 1184
1705840275614, 50, 82, 13, 69, 38.224657, 57.000000, 2296
1705840278262, 50, 50, 8, 42, 76.440625, 114.000000, 1452
1705840279765, 50, 110, 18, 92, 32.440341, 49.000000, 2914
1705840282731, 50, 104, 17, 87, 32.573918, 49.000000, 4574
1705840287367, 50, 104, 17, 87, 33.726713, 51.000000, 3320
1705840290739, 50, 111, 18, 93, 30.195664, 45.000000, 3127
1705840293919, 50, 78, 13, 65, 47.395232, 71.000000, 2072
1705840296043, 50, 39, 6, 33, 82.637816, 123.000000, 1102
1705840297196, 50, 69, 11, 58, 53.910779, 81.000000, 1364
1705840298611, 50, 73, 12, 61, 50.810146, 77.000000, 1716
1705840302401, 50, 14, 2, 12, 185.705078, 273.000000, 203
1705840302952, 50, 99, 16, 83, 33.166035, 49.000000, 4669
1705840307677, 50, 91, 15, 76, 36.683808, 55.000000, 3378
1705840311130, 50, 28, 4, 24, 97.724330, 140.000000, 170
1705840311362, 50, 58, 9, 49, 62.292565, 93.000000, 1040
1705840312454, 50, 57, 9, 48, 66.666667, 98.000000, 1036
1705840313545, 50, 51, 8, 43, 74.102328, 106.000000, 785
1705840314382, 50, 75, 12, 63, 46.035417, 69.000000, 1564
1705840315997, 50, 69, 11, 58, 52.404891, 79.000000, 1498
1705840317559, 50, 60, 10, 50, 67.103125, 97.000000, 1751
1705840321284, 50, 66, 11, 55, 53.983902, 80.000000, 2825
1705840324450, 50, 32, 5, 27, 99.559814, 145.000000, 400
1705840324902, 50, 32, 5, 27, 101.911621, 151.000000, 240
1705840325195, 50, 112, 18, 94, 28.513881, 42.000000, 2739
1705840327994, 50, 25, 4, 21, 120.588750, 179.000000, 103
1705840328157, 50, 28, 4, 24, 112.595424, 167.000000, 128
1705840328346, 50, 74, 12, 62, 47.339527, 71.000000, 1458
1705840329866, 50, 43, 7, 36, 74.320608, 111.000000, 854
1705840330782, 50, 118, 19, 99, 32.307270, 49.000000, 3933
1705840334768, 50, 100, 16, 84, 31.928906, 47.000000, 2455
1705840339019, 50, 24, 4, 20, 121.078125, 179.000000, 453
1705840339833, 50, 75, 12, 63, 48.172917, 72.000000, 2570
1705840342464, 50, 51, 8, 43, 67.408088, 98.000000, 829
1705840343351, 50, 110, 18, 92, 31.279830, 46.000000, 2577
1705840345985, 50, 102, 17, 85, 33.369332, 51.000000, 3048
1705840349094, 50, 60, 10, 50, 62.134115, 93.000000, 1680
1705840350840, 50, 90, 15, 75, 44.186632, 66.000000, 2784
1705840353682, 50, 74, 12, 62, 52.615076, 75.000000, 1420
1705840355155, 50, 16, 2, 14, 143.822021, 214.000000, 54
1705840355260, 50, 104, 17, 87, 36.944712, 55.000000, 2890
1705840360006, 50, 28, 4, 24, 105.137277, 157.000000, 515
1705840360869, 50, 52, 8, 44, 67.541166, 101.000000, 1247
1705840362192, 50, 64, 10, 54, 61.312500, 91.000000, 1388
1705840363641, 50, 21, 3, 18, 117.240234, 175.000000, 121
1705840363817, 50, 62, 10, 52, 52.948715, 79.000000, 1462
1705840365342, 50, 93, 15, 78, 39.452957, 59.000000, 2840
1705840368236, 50, 20, 3, 17, 131.912109, 186.000000, 75
1705840368362, 50, 55, 9, 46, 60.750994, 91.000000, 1128
1705840369547, 50, 50, 8, 42, 73.628750, 109.000000, 725
1705840370325, 50, 33, 5, 28, 102.704309, 154.000000, 250
1705840372362, 50, 76, 12, 64, 46.475637, 69.000000, 3741
1705840376436, 50, 75, 12, 63, 45.946146, 68.000000, 1803
1705840378296, 50, 34, 5, 29, 90.966797, 136.000000, 598
1705840378946, 50, 114, 19, 95, 31.028646, 47.000000, 2896
1705840381970, 50, 114, 19, 95, 33.076343, 49.000000, 3706
1705840385738, 50, 46, 7, 39, 71.863111, 106.000000, 526
1705840386325, 50, 116, 19, 97, 31.630388, 47.000000, 4775
1705840391165, 50, 91, 15, 76, 38.649596, 57.000000, 4377
1705840395610, 50, 73, 12, 61, 50.509418, 75.000000, 1512
1705840397173, 50, 82, 13, 69, 43.698552, 65.000000, 2031
1705840401168, 50, 109, 18, 91, 31.811927, 47.000000, 6207
1705840407724, 50, 54, 9, 45, 62.303530, 93.000000, 1766
1705840409552, 50, 106, 17, 89, 33.132370, 49.000000, 2723
1705840412334, 50, 15, 2, 13, 156.767448, 233.000000, 52
1705840412438, 50, 13, 2, 11, 216.142127, 324.000000, 46
1705840412534, 50, 37, 6, 31, 77.508446, 116.000000, 418
1705840413005, 50, 102, 17, 85, 31.768536, 47.000000, 3045
1705840416111, 50, 33, 5, 28, 82.778764, 124.000000, 313
1705840416485, 50, 106, 17, 89, 29.939564, 44.000000, 2067
1705840418604, 50, 70, 11, 59, 55.083929, 83.000000, 1448
1705840422092, 50, 51, 8, 43, 67.902880, 98.000000, 1745
1705840424184, 50, 45, 7, 38, 75.439236, 111.000000, 697
1705840424932, 50, 102, 17, 85, 33.704044, 48.000000, 2679
1705840427663, 50, 104, 17, 87, 31.742788, 47.000000, 2538
1705840430253, 50, 52, 8, 44, 65.426683, 99.000000, 764
1705840431070, 50, 99, 16, 83, 36.673217, 55.000000, 3446
1705840434774, 50, 57, 9, 48, 62.210526, 92.000000, 1300
1705840436132, 50, 97, 16, 81, 35.625000, 53.000000, 2932
1705840439118, 50, 103, 17, 86, 33.515701, 51.000000, 2981
1705840442159, 50, 100, 16, 84, 36.475781, 54.000000, 3179
1705840447571, 50, 31, 5, 26, 88.348790, 131.000000, 611
1705840448607, 50, 57, 9, 48, 59.915433, 89.000000, 1805
1705840450466, 50, 117, 19, 98, 29.649973, 45.000000, 5710
1705840456254, 50, 55, 9, 46, 64.961648, 97.000000, 1014
1705840457328, 50, 105, 17, 88, 30.154018, 45.000000, 2921
1705840460309, 50, 16, 2, 14, 169.089844, 253.000000, 57
1705840460429, 50, 69, 11, 58, 56.277174, 84.000000, 1668
1705840462161, 50, 90, 15, 75, 41.199653, 61.000000, 2498
1705840464712, 50, 86, 14, 72, 39.698401, 59.000000, 2731
1705840467498, 50, 81, 13, 68, 43.040702, 64.000000, 2742
1705840473264, 50, 39, 6, 33, 88.415465, 132.000000, 1110
1705840474713, 50, 117, 19, 98, 27.796829, 41.000000, 6690
1705840481466, 50, 87, 14, 73, 39.794860, 59.000000, 3708
1705840485227, 50, 74, 12, 62, 50.541385, 73.000000, 1682
1705840486960, 50, 79, 13, 66, 48.053995, 73.000000, 1650
1705840488672, 50, 13, 2, 11, 204.382212, 306.000000, 38
1705840488768, 50, 73, 12, 61, 47.316460, 70.000000, 2031
1705840490853, 50, 37, 6, 31, 83.465160, 125.000000, 383
1705840491287, 50, 43, 7, 36, 75.496003, 112.000000, 541
1705840491880, 50, 61, 10, 51, 56.476018, 84.000000, 1360
1705840495214, 50, 16, 2, 14, 162.273926, 239.000000, 510
1705840496062, 50, 68, 11, 57, 49.315487, 73.000000, 2562
1705840498677, 50, 19, 3, 16, 126.793997, 190.000000, 83
1705840498812, 50, 85, 14, 71, 45.142831, 67.000000, 3227
1705840502105, 50, 100, 16, 84, 32.674297, 49.000000, 2597
1705840504770, 50, 25, 4, 21, 122.563125, 183.000000, 99
1705840504928, 50, 25, 4, 21, 124.638750, 184.000000, 108
1705840505096, 50, 26, 4, 22, 114.246995, 167.000000, 146
1705840505303, 50, 43, 7, 36, 82.823038, 124.000000, 578
1705840505941, 50, 48, 8, 40, 75.579427, 112.000000, 712
1705840508612, 50, 44, 7, 37, 72.059659, 100.000000, 1365
1705840510330, 50, 40, 6, 34, 86.984375, 130.000000, 785
1705840511168, 50, 82, 13, 69, 43.789063, 65.000000, 2646
1705840513869, 50, 46, 7, 39, 71.056386, 104.000000, 618
1705840514540, 50, 88, 14, 74, 40.785156, 61.000000, 2909
1705840517508, 50, 51, 8, 43, 66.272978, 99.000000, 819
1705840519108, 50, 79, 13, 66, 43.892504, 65.000000, 2203
1705840521372, 50, 92, 15, 77, 39.898522, 59.000000, 2584
1705840524009, 50, 90, 15, 75, 39.502604, 59.000000, 2269
1705840526329, 50, 74, 12, 62, 46.463049, 69.000000, 1910
1705840530399, 50, 97, 16, 81, 36.405445, 55.000000, 4775
1705840535531, 50, 15, 2, 13, 161.885156, 227.000000, 434
1705840536025, 50, 82, 13, 69, 45.215892, 67.000000, 2837
1705840538929, 50, 90, 15, 75, 39.856337, 59.000000, 3586
1705840542576, 50, 102, 17, 85, 34.329810, 49.000000, 1972
1705840544603, 50, 104, 17, 87, 35.653546, 51.000000, 3472
1705840548129, 50, 72, 12, 60, 46.064996, 69.000000, 1764
1705840549945, 50, 31, 5, 26, 99.464781, 149.000000, 317
1705840550313, 50, 42, 7, 35, 72.901786, 109.000000, 559
1705840550936, 50, 88, 14, 74, 40.617898, 60.000000, 2052
1705840555099, 50, 46, 7, 39, 71.440987, 107.000000, 2250
1705840557715, 50, 31, 5, 26, 97.779738, 146.000000, 230
1705840558004, 50, 42, 7, 35, 85.174851, 124.000000, 554
1705840558618, 50, 54, 9, 45, 63.301071, 94.000000, 1183
1705840559864, 50, 45, 7, 38, 74.483333, 111.000000, 570
1705840560493, 50, 58, 9, 49, 54.371363, 81.000000, 1069
1705840561614, 50, 36, 6, 30, 94.622396, 141.000000, 411
1705840562076, 50, 82, 13, 69, 42.098990, 63.000000, 2035
1705840564164, 50, 44, 7, 37, 75.601918, 111.000000, 562
1705840564781, 50, 108, 18, 90, 29.911965, 45.000000, 3451
1705840569992, 50, 99, 16, 83, 35.729956, 53.000000, 4129
1705840574493, 50, 34, 5, 29, 86.210363, 129.000000, 1023
