1705839873218, 50, 73, 12, 61, 48.864586, 73.000000, 5144
1705840575569, 50, 67, 11, 56, 56.489404, 84.000000, 2672
1705840578308, 50, 26, 4, 22, 121.256611, 181.000000, 114
1705840578482, 50, 68, 11, 57, 50.947495, 76.000000, 1870
1705840580408, 50, 49, 8, 41, 70.644133, 105.000000, 713
1705840581172, 50, 105, 17, 88, 33.688244, 49.000000, 2368
1705840583593, 50, 76, 12, 64, 41.574938, 63.000000, 1397
1705840585042, 50, 58, 9, 49, 61.987877, 92.000000, 828
1705840585926, 50, 49, 8, 41, 63.222258, 94.000000, 674
1705840588803, 50, 114, 19, 95, 30.511239, 45.000000, 6500
1705840595698, 50, 42, 7, 35, 80.580357, 120.000000, 1254
1705840597006, 50, 118, 19, 99, 31.272511, 47.000000, 3671
1705840600731, 50, 86, 14, 72, 38.024164, 57.000000, 2363
1705840603154, 50, 73, 12, 61, 48.429848, 72.000000, 2377
1705840605592, 50, 93, 15, 78, 41.736727, 62.000000, 2400
1705840608062, 50, 61, 10, 51, 58.839652, 89.000000, 1049
1705840609171, 50, 26, 4, 22, 111.715745, 161.000000, 299
1705840609521, 50, 48, 8, 40, 78.146159, 117.000000, 649
1705840610223, 50, 85, 14, 71, 41.719669, 62.000000, 1873
1705840614314, 50, 48, 8, 40, 75.332031, 107.000000, 1487
1705840616181, 50, 55, 9, 46, 60.100231, 91.000000, 1375
1705840617610, 50, 28, 4, 24, 104.278460, 152.000000, 118
1705840617782, 50, 86, 14, 72, 43.158180, 65.000000, 4383
1705840622231, 50, 114, 19, 95, 29.849712, 45.000000, 4382
1705840626677, 50, 116, 19, 97, 30.173761, 45.000000, 2584
1705840629315, 50, 12, 2, 10, 204.798828, 299.000000, 36
1705840629404, 50, 56, 9, 47, 64.331752, 97.000000, 774
1705840630232, 50, 82, 13, 69, 39.136814, 58.000000, 1867
1705840632168, 50, 74, 12, 62, 48.663429, 73.000000, 1363
1705840635557, 50, 62, 10, 52, 58.277974, 87.000000, 3887
1705840639884, 50, 56, 9, 47, 67.212612, 96.000000, 966
1705840640927, 50, 105, 17, 88, 32.246280, 48.000000, 2861
1705840643851, 50, 46, 7, 39, 72.179985, 108.000000, 864
1705840644781, 50, 21, 3, 18, 140.785714, 209.000000, 84
1705840644918, 50, 60, 10, 50, 57.643229, 86.000000, 1084
1705840646059, 50, 37, 6, 31, 73.793285, 110.000000, 493
1705840646607, 50, 30, 5, 25, 100.279688, 147.000000, 201
1705840646865, 50, 44, 7, 37, 83.226207, 121.000000, 518
1705840647435, 50, 109, 18, 91, 31.939077, 47.000000, 2528
1705840651924, 50, 27, 4, 23, 111.421875, 167.000000, 603
1705840652888, 50, 46, 7, 39, 80.666950, 121.000000, 946
1705840653888, 50, 102, 17, 85, 36.409390, 55.000000, 4644
1705840658585, 50, 106, 17, 89, 34.700767, 50.000000, 2191
1705840660828, 50, 28, 4, 24, 97.362723, 146.000000, 121
1705840661002, 50, 75, 12, 63, 47.957187, 71.000000, 2041
1705840663097, 50, 81, 13, 68, 45.012828, 67.000000, 2669
1705840665822, 50, 42, 7, 35, 77.112537, 115.000000, 519
1705840666424, 50, 36, 6, 30, 85.123481, 127.000000, 348
1705840666825, 50, 73, 12, 61, 53.340111, 80.000000, 2114
1705840671158, 50, 73, 12, 61, 49.798159, 74.000000, 3342
1705840674836, 50, 108, 18, 90, 32.241862, 48.000000, 5084
1705840679986, 50, 38, 6, 32, 81.199219, 117.000000, 396
1705840680442, 50, 46, 7, 39, 79.414063, 119.000000, 595
1705840681097, 50, 106, 17, 89, 34.283332, 49.000000, 5483
1705840686661, 50, 16, 2, 14, 147.678223, 220.000000, 54
1705840686777, 50, 84, 14, 70, 36.772600, 55.000000, 2166
1705840689005, 50, 38, 6, 32, 85.507607, 128.000000, 396
1705840689464, 50, 115, 19, 96, 31.089062, 46.000000, 4147
1705840693663, 50, 82, 13, 69, 42.999905, 64.000000, 2250
1705840698064, 50, 110, 18, 92, 31.536222, 47.000000, 6612
1705840705047, 50, 48, 8, 40, 76.847331, 114.000000, 871
1705840705972, 50, 58, 9, 49, 65.789063, 99.000000, 1449
1705840707481, 50, 99, 16, 83, 37.657986, 54.000000, 3304
1705840710837, 50, 85, 14, 71, 40.113051, 61.000000, 1836
1705840712724, 50, 109, 18, 91, 30.978928, 46.000000, 3311
1705840716089, 50, 58, 9, 49, 61.422414, 91.000000, 1016
1705840717161, 50, 67, 11, 56, 50.402285, 75.000000, 1513
1705840718729, 50, 82, 13, 69, 45.109304, 67.000000, 2646
1705840721426, 50, 80, 13, 67, 45.822266, 68.000000, 2392
1705840725752, 50, 67, 11, 56, 49.797341, 75.000000, 2553
1705840728664, 50, 92, 15, 77, 39.931980, 59.000000, 3238
1705840731955, 50, 46, 7, 39, 74.831861, 112.000000, 502
1705840732511, 50, 18, 3, 15, 133.524523, 198.000000, 78
1705840732639, 50, 108, 18, 90, 36.499023, 55.000000, 7179
1705840739881, 50, 40, 6, 34, 80.453125, 120.000000, 347
1705840740294, 50, 14, 2, 12, 187.962891, 281.000000, 45
1705840740396, 50, 70, 11, 59, 53.356473, 80.000000, 1664
1705840742115, 50, 78, 13, 65, 43.665966, 65.000000, 2142
1705840744308, 50, 19, 3, 16, 134.221012, 201.000000, 74
1705840746296, 50, 90, 15, 75, 37.211111, 55.000000, 4866
1705840751531, 50, 43, 7, 36, 82.192951, 123.000000, 960
1705840752554, 50, 18, 3, 15, 140.571615, 198.000000, 65
1705840752678, 50, 80, 13, 67, 42.978271, 65.000000, 2683
1705840755418, 50, 75, 12, 63, 47.242708, 71.000000, 1712
1705840757181, 50, 73, 12, 61, 46.614619, 69.000000, 2007
1705840759241, 50, 114, 19, 95, 29.882813, 44.000000, 3008
1705840762301, 50, 68, 11, 57, 55.301471, 82.000000, 1557
1705840763917, 50, 61, 10, 51, 52.908427, 79.000000, 1349
1705840765320, 50, 75, 12, 63, 49.261458, 73.000000, 1787
1705840768951, 50, 96, 16, 80, 34.820964, 53.000000, 4481
1705840773797, 50, 62, 10, 52, 58.615801, 87.000000, 2045
1705840775896, 50, 112, 18, 94, 31.688756, 47.000000, 3837
1705840779801, 50, 91, 15, 76, 43.195742, 65.000000, 2574
1705840782430, 50, 72, 12, 60, 47.579590, 71.000000, 2465
1705840784957, 50, 105, 17, 88, 33.278274, 49.000000, 2622
1705840787644, 50, 100, 16, 84, 37.139062, 55.000000, 2189
1705840789884, 50, 16, 2, 14, 162.421387, 240.000000, 49
1705840789983, 50, 109, 18, 91, 30.572678, 45.000000, 2477
1705840792512, 50, 97, 16, 81, 37.207233, 54.000000, 2442
1705840796887, 50, 108, 18, 90, 30.415943, 43.000000, 3614
1705840800884, 50, 63, 10, 53, 59.192832, 89.000000, 2705
1705840803646, 50, 98, 16, 82, 35.822465, 53.000000, 3424
1705840807124, 50, 39, 6, 33, 89.405048, 133.000000, 737
1705840807914, 50, 108, 18, 90, 32.619575, 48.000000, 2647
1705840810613, 50, 117, 19, 98, 30.993423, 46.000000, 5623
1705840816292, 50, 85, 14, 71, 39.903493, 59.000000, 1845
1705840818200, 50, 24, 4, 20, 117.070313, 167.000000, 110
1705840818370, 50, 108, 18, 90, 32.395110, 48.000000, 2444
1705840820874, 50, 103, 17, 86, 34.711089, 53.000000, 3405
1705840826289, 50, 24, 4, 20, 116.384766, 172.000000, 720
1705840827360, 50, 26, 4, 22, 112.786659, 169.000000, 248
1705840827659, 50, 116, 19, 97, 31.594154, 47.000000, 3902
1705840831616, 50, 82, 13, 69, 43.572837, 65.000000, 2676
1705840834349, 50, 104, 17, 87, 33.683894, 51.000000, 2823
1705840837224, 50, 27, 4, 23, 104.203125, 153.000000, 169
1705840837446, 50, 86, 14, 72, 41.237679, 61.000000, 3553
1705840841054, 50, 60, 10, 50, 60.023438, 91.000000, 1776
1705840842887, 50, 108, 18, 90, 34.250579, 50.000000, 1941
1705840844887, 50, 72, 12, 60, 49.820421, 74.000000, 2400
1705840849698, 50, 19, 3, 16, 132.941201, 196.000000, 466
1705840850580, 50, 45, 7, 38, 70.326389, 105.000000, 1060
1705840851696, 50, 104, 17, 87, 35.596454, 49.000000, 3923
1705840855678, 50, 22, 3, 19, 129.319070, 187.000000, 105
1705840855835, 50, 87, 14, 73, 40.440194, 60.000000, 2117
1705840858007, 50, 58, 9, 49, 64.693696, 97.000000, 1163
1705840859225, 50, 82, 13, 69, 44.238662, 66.000000, 2506
1705840861784, 50, 24, 4, 20, 131.835938, 195.000000, 138
1705840861973, 50, 40, 6, 34, 79.916016, 119.000000, 569
1705840862592, 50, 54, 9, 45, 68.308738, 95.000000, 1141
1705840865847, 50, 100, 16, 84, 30.800781, 46.000000, 4876
1705840871069, 50, 25, 4, 21, 126.511875, 189.000000, 1085
1705840872206, 50, 66, 11, 55, 60.409328, 91.000000, 1746
1705840874005, 50, 37, 6, 31, 90.352196, 135.000000, 417
1705840874474, 50, 118, 19, 99, 29.620432, 45.000000, 5683
1705840880207, 50, 70, 11, 59, 47.732924, 71.000000, 1593
1705840881853, 50, 34, 5, 29, 90.380515, 135.000000, 223
1705840882126, 50, 50, 8, 42, 70.567187, 105.000000, 687
1705840882868, 50, 40, 6, 34, 76.812939, 106.000000, 591
1705840883510, 50, 110, 18, 92, 32.804688, 49.000000, 2318
1705840888043, 50, 25, 4, 21, 121.145625, 173.000000, 1173
1705840889624, 50, 104, 17, 87, 32.741887, 49.000000, 4398
1705840894084, 50, 108, 18, 90, 30.588433, 45.000000, 5136
1705840899290, 50, 33, 5, 28, 92.539063, 138.000000, 370
1705840899725, 50, 64, 10, 54, 51.187744, 76.000000, 1094
1705840900872, 50, 34, 5, 29, 86.053309, 128.000000, 245
1705840901171, 50, 118, 19, 99, 28.127648, 42.000000, 3648
1705840904879, 50, 28, 4, 24, 106.312500, 159.000000, 118
1705840905056, 50, 44, 7, 37, 76.310369, 114.000000, 530
1705840905646, 50, 14, 2, 12, 195.784598, 293.000000, 48
1705840907936, 50, 48, 8, 40, 68.621419, 102.000000, 1579
1705840909863, 50, 24, 4, 20, 120.023437, 176.000000, 177
1705840910092, 50, 14, 2, 12, 190.019531, 281.000000, 89
1705840910231, 50, 87, 14, 73, 40.051006, 61.000000, 2991
1705840913285, 50, 24, 4, 20, 111.493164, 165.000000, 220
1705840913565, 50, 63, 10, 53, 56.288442, 85.000000, 1455
1705840915073, 50, 67, 11, 56, 52.307603, 78.000000, 1361
1705840916486, 50, 97, 16, 81, 38.873389, 58.000000, 2763
1705840919309, 50, 22, 3, 19, 124.376420, 184.000000, 69
1705840919429, 50, 62, 10, 52, 56.150958, 84.000000, 1610
1705840922914, 50, 110, 18, 92, 36.418679, 54.000000, 9282
1705840932565, 50, 32, 5, 27, 85.660400, 128.000000, 729
1705840933345, 50, 85, 14, 71, 41.228768, 61.000000, 2462
1705840935861, 50, 25, 4, 21, 111.830625, 165.000000, 111
1705840936024, 50, 27, 4, 23, 117.140625, 175.000000, 136
1705840936211, 50, 39, 6, 33, 87.083333, 130.000000, 358
1705840936621, 50, 100, 16, 84, 35.060937, 53.000000, 2335
1705840939033, 50, 28, 4, 24, 101.239676, 150.000000, 150
1705840939240, 50, 75, 12, 63, 48.786458, 73.000000, 1760
1705840941067, 50, 44, 7, 37, 73.240412, 101.000000, 527
1705840943646, 50, 100, 16, 84, 38.267188, 56.000000, 4698
1705840948732, 50, 67, 11, 56, 58.681786, 88.000000, 3276
1705840952072, 50, 15, 2, 13, 169.714063, 253.000000, 43
1705840952174, 50, 90, 15, 75, 41.743924, 62.000000, 2095
1705840954331, 50, 81, 13, 68, 44.751157, 67.000000, 2361
1705840956760, 50, 98, 16, 82, 38.539381, 57.000000, 4790
1705840961603, 50, 32, 5, 27, 100.379883, 150.000000, 216
1705840961871, 50, 50, 8, 42, 69.765625, 104.000000, 720
1705840962654, 50, 88, 14, 74, 43.468395, 65.000000, 3068
1705840965790, 50, 102, 17, 85, 33.689491, 50.000000, 3164
1705840971399, 50, 27, 4, 23, 99.414641, 147.000000, 565
1705840972365, 50, 36, 6, 30, 84.761719, 127.000000, 551
1705840972972, 50, 100, 16, 84, 38.322656, 57.000000, 4288
1705840977333, 50, 43, 7, 36, 73.055505, 109.000000, 549
1705840977934, 50, 99, 16, 83, 34.807686, 49.000000, 2782
1705840980769, 50, 72, 12, 60, 46.159939, 69.000000, 1578
1705840982407, 50, 106, 17, 89, 32.421949, 47.000000, 3137
1705840985596, 50, 67, 11, 56, 56.805037, 85.000000, 1295
1705840986942, 50, 64, 10, 54, 57.113647, 85.000000, 1274
1705840988269, 50, 34, 5, 29, 93.060662, 139.000000, 222
1705840990399, 50, 62, 10, 52, 65.378024, 99.000000, 2658
1705840993459, 50, 76, 12, 64, 47.103413, 70.000000, 2100
1705840995625, 50, 99, 16, 83, 36.704309, 53.000000, 3290
1705840998972, 50, 73, 12, 61, 51.373716, 77.000000, 1800
1705841000825, 50, 48, 8, 40, 74.612467, 111.000000, 914
1705841001795, 50, 105, 17, 88, 28.787798, 43.000000, 3307
1705841005168, 50, 67, 11, 56, 53.315882, 79.000000, 1388
1705841006621, 50, 81, 13, 68, 45.240837, 67.000000, 2268
1705841008942, 50, 68, 11, 57, 47.696461, 71.000000, 1498
1705841010494, 50, 84, 14, 70, 38.656669, 57.000000, 4565
1705841017527, 50, 43, 7, 36, 78.395712, 114.000000, 1237
1705841019152, 50, 93, 15, 78, 42.911710, 64.000000, 4543
1705841023748, 50, 88, 14, 74, 40.155540, 61.000000, 2933
1705841026739, 50, 112, 18, 94, 30.162877, 45.000000, 2984
1705841029787, 50, 82, 13, 69, 40.403963, 60.000000, 1664
1705841031511, 50, 27, 4, 23, 111.890625, 167.000000, 115
1705841031688, 50, 68, 11, 57, 55.587316, 83.000000, 1552
1705841033292, 50, 64, 10, 54, 55.245117, 83.000000, 1090
1705841034437, 50, 52, 8, 44, 63.371394, 95.000000, 731
1705841035221, 50, 115, 19, 96, 29.116423, 43.000000, 7237
1705841044814, 50, 67, 11, 56, 55.852379, 83.000000, 2619
1705841047817, 50, 56, 9, 47, 63.593471, 95.000000, 1109
1705841048978, 50, 52, 8, 44, 66.391526, 99.000000, 1244
1705841050278, 50, 88, 14, 74, 42.604048, 63.000000, 2590
1705841052927, 50, 33, 5, 28, 90.415483, 135.000000, 327
1705841053306, 50, 43, 7, 36, 76.773256, 110.000000, 425
1705841053786, 50, 40, 6, 34, 81.859375, 122.000000, 574
1705841054414, 50, 90, 15, 75, 42.090278, 63.000000, 2279
1705841056760, 50, 34, 5, 29, 88.033778, 131.000000, 373
1705841057186, 50, 112, 18, 94, 30.522461, 45.000000, 3348
1705841062601, 50, 64, 10, 54, 55.780029, 83.000000, 3245
1705841066569, 50, 69, 11, 58, 57.931386, 86.000000, 2246
1705841068872, 50, 88, 14, 74, 39.858842, 59.000000, 2607
1705841071530, 50, 88, 14, 74, 39.017351, 59.000000, 4513
1705841076104, 50, 108, 18, 90, 35.156738, 51.000000, 5563
1705841081718, 50, 64, 10, 54, 55.942383, 83.000000, 1062
1705841082843, 50, 20, 3, 17, 135.860742, 203.000000, 103
1705841082998, 50, 44, 7, 37, 79.616477, 119.000000, 519
1705841083568, 50, 103, 17, 86, 34.080742, 51.000000, 4228
1705841087852, 50, 117, 19, 98, 29.413194, 44.000000, 3879
1705841094327, 50, 49, 8, 41, 76.066645, 114.000000, 1992
1705841096681, 50, 87, 14, 73, 39.254939, 59.000000, 3047
1705841099794, 50, 94, 15, 79, 35.873255, 53.000000, 2986
1705841102853, 50, 49, 8, 41, 77.308673, 115.000000, 815
1705841103731, 50, 60, 10, 50, 59.276042, 88.000000, 1098
1705841104889, 50, 60, 10, 50, 60.636719, 90.000000, 1314
1705841106267, 50, 52, 8, 44, 60.792969, 91.000000, 1003
1705841107321, 50, 67, 11, 56, 55.593050, 83.000000, 1736
1705841109110, 50, 14, 2, 12, 184.253627, 276.000000, 48
1705841109448, 50, 45, 7, 38, 72.800347, 109.000000, 622
1705841112476, 50, 72, 12, 60, 55.513129, 83.000000, 3451
1705841116330, 50, 81, 13, 68, 46.741319, 70.000000, 3473
1705841119861, 50, 49, 8, 41, 69.523278, 102.000000, 620
1705841120532, 50, 36, 6, 30, 90.404731, 135.000000, 457
1705841121041, 50, 43, 7, 36, 80.259811, 120.000000, 606
1705841121710, 50, 100, 16, 84, 33.042188, 49.000000, 2793
1705841124571, 50, 22, 3, 19, 126.329190, 189.000000, 112
1705841124733, 50, 88, 14, 74, 40.776789, 61.000000, 4367
1705841129153, 50, 52, 8, 44, 70.479267, 102.000000, 816
1705841130030, 50, 76, 12, 64, 46.030119, 69.000000, 1843
1705841134830, 50, 40, 6, 34, 85.833984, 126.000000, 1011
1705841136217, 50, 69, 11, 58, 49.479167, 75.000000, 2057
1705841138338, 50, 42, 7, 35, 76.882626, 115.000000, 855
1705841139256, 50, 55, 9, 46, 61.911932, 92.000000, 1092
1705841140653, 50, 52, 8, 44, 71.592548, 101.000000, 870
1705841141587, 50, 61, 10, 51, 59.860656, 89.000000, 1586
1705841143234, 50, 82, 13, 69, 44.276200, 67.000000, 2200
1705841145494, 50, 48, 8, 40, 68.393555, 102.000000, 909
1705841146462, 50, 38, 6, 32, 88.750000, 133.000000, 333
1705841146856, 50, 58, 9, 49, 60.063578, 90.000000, 1108
1705841150541, 50, 70, 11, 59, 49.896205, 75.000000, 2650
1705841153566, 50, 70, 11, 59, 55.059598, 80.000000, 1804
1705841155426, 50, 25, 4, 21, 123.980625, 182.000000, 122
1705841155599, 50, 102, 17, 85, 33.092831, 49.000000, 3006
1705841158657, 50, 103, 17, 86, 34.313562, 51.000000, 2939
1705841161659, 50, 24, 4, 20, 135.474609, 187.000000, 103
1705841161818, 50, 20, 3, 17, 148.204687, 217.000000, 59
1705841161930, 50, 31, 5, 26, 99.739415, 149.000000, 208
1705841162190, 50, 117, 19, 98, 30.639022, 45.000000, 2802
1705841165054, 50, 39, 6, 33, 76.547025, 109.000000, 594
1705841167777, 50, 108, 18, 90, 31.436777, 47.000000, 7262
1705841175402, 50, 112, 18, 94, 31.185128, 46.000000, 2597
1705841178059, 50, 58, 9, 49, 62.571340, 93.000000, 2966
1705841181085, 50, 13, 2, 11, 194.853516, 283.000000, 56
1705841181202, 50, 76, 12, 64, 45.969367, 68.000000, 1547
1705841182810, 50, 115, 19, 96, 30.232541, 45.000000, 3776
1705841186640, 50, 33, 5, 28, 91.941761, 137.000000, 224
1705841186915, 50, 64, 10, 54, 53.867188, 81.000000, 1237
1705841188204, 50, 45, 7, 38, 78.951150, 118.000000, 1297
1705841189552, 50, 112, 18, 94, 32.998047, 49.000000, 2907
1705841194576, 50, 69, 11, 58, 53.932292, 80.000000, 2379
1705841197312, 50, 118, 19, 99, 28.929158, 43.000000, 5130
1705841207055, 50, 58, 9, 49, 61.140894, 91.000000, 2149
1705841209621, 50, 117, 19, 98, 28.562951, 42.000000, 5908
1705841215588, 50, 110, 18, 92, 30.767045, 45.000000, 2453
1705841218095, 50, 103, 17, 86, 32.670661, 48.000000, 2529
1705841220689, 50, 70, 11, 59, 46.532645, 69.000000, 1474
1705841222215, 50, 117, 19, 98, 31.083066, 47.000000, 2555
1705841224823, 50, 28, 4, 24, 105.357840, 151.000000, 175
1705841225054, 50, 78, 13, 65, 39.443610, 59.000000, 1807
1705841226923, 50, 82, 13, 69, 44.513148, 67.000000, 1868
1705841229226, 50, 82, 13, 69, 45.418255, 69.000000, 1438
1705841232771, 50, 78, 13, 65, 44.461839, 67.000000, 4373
1705841252680, 50, 13, 2, 11, 190.007136, 285.000000, 202
1705841253240, 50, 82, 13, 69, 44.694169, 67.000000, 3101
1705841256404, 50, 118, 19, 99, 30.945445, 46.000000, 4242
1705841260711, 50, 70, 11, 59, 48.600965, 72.000000, 2334
1705841263098, 50, 48, 8, 40, 70.817057, 104.000000, 893
1705841264045, 50, 42, 7, 35, 80.438988, 120.000000, 649
1705841264751, 50, 22, 3, 19, 116.195313, 174.000000, 127
1705841264930, 50, 64, 10, 54, 57.233887, 85.000000, 1768
1705841266751, 50, 117, 19, 98, 31.387553, 47.000000, 3619
1705841270435, 50, 58, 9, 49, 59.890760, 89.000000, 1085
1705841273963, 50, 81, 13, 68, 43.734568, 65.000000, 2980
1705841277310, 50, 74, 12, 62, 46.035684, 69.000000, 2209
1705841279571, 50, 75, 12, 63, 46.470833, 69.000000, 1822
1705841281457, 50, 50, 8, 42, 73.105469, 109.000000, 1476
1705841282998, 50, 61, 10, 51, 56.995774, 85.000000, 1561
1705841284719, 50, 110, 18, 92, 34.019176, 49.000000, 3328
1705841288104, 50, 18, 3, 15, 143.245660, 214.000000, 142
1705841288298, 50, 39, 6, 33, 72.921875, 109.000000, 619
1705841288969, 50, 85, 14, 71, 40.667463, 61.000000, 2845
1705841291869, 50, 117, 19, 98, 27.670272, 41.000000, 2115
1705841296134, 50, 84, 14, 70, 44.524554, 66.000000, 4172
1705841300649, 50, 68, 11, 57, 51.438017, 77.000000, 3220
1705841303922, 50, 43, 7, 36, 73.431595, 110.000000, 557
1705841304533, 50, 68, 11, 57, 48.635110, 72.000000, 1154
1705841305749, 50, 112, 18, 94, 29.965820, 44.000000, 2745
1705841308555, 50, 43, 7, 36, 76.001544, 113.000000, 697
1705841309305, 50, 93, 15, 78, 37.483619, 56.000000, 2624
1705841311985, 50, 54, 9, 45, 69.884838, 102.000000, 1396
1705841313448, 50, 45, 7, 38, 77.213151, 110.000000, 1053
1705841314566, 50, 109, 18, 91, 32.451978, 48.000000, 3319
1705841320270, 50, 97, 16, 81, 38.952561, 58.000000, 5223
