1705839873218, 50, 73, 12, 61, 48.864586, 73.000000, 5144
1705841325874, 50, 63, 10, 53, 51.020089, 76.000000, 2109
1705841328043, 50, 114, 19, 95, 29.414063, 44.000000, 3095
1705841331210, 50, 24, 4, 20, 127.880859, 179.000000, 221
1705841331491, 50, 102, 17, 85, 35.668658, 53.000000, 3396
1705841334943, 50, 92, 15, 77, 37.824134, 56.000000, 3128
1705841338125, 50, 84, 14, 70, 43.226935, 65.000000, 2199
1705841340389, 50, 102, 17, 85, 33.011439, 49.000000, 6837
1705841347276, 50, 26, 4, 22, 120.554688, 180.000000, 139
1705841347472, 50, 13, 2, 11, 183.537260, 270.000000, 36
1705841349939, 50, 48, 8, 40, 67.817383, 100.000000, 1632
1705841351955, 50, 80, 13, 67, 40.981104, 61.000000, 3160
1705841355168, 50, 13, 2, 11, 224.888221, 327.000000, 44
1705841355263, 50, 98, 16, 82, 34.714975, 51.000000, 3252
1705841358577, 50, 73, 12, 61, 46.035959, 69.000000, 1614
1705841360246, 50, 88, 14, 74, 36.434659, 54.000000, 1742
1705841362051, 50, 108, 18, 90, 32.815882, 49.000000, 2965
1705841365070, 50, 97, 16, 81, 38.110100, 57.000000, 3273
1705841368397, 50, 111, 18, 93, 31.987613, 47.000000, 2421
1705841370881, 50, 70, 11, 59, 47.818080, 71.000000, 1251
1705841374252, 50, 73, 12, 61, 47.377997, 71.000000, 2834
1705841377454, 50, 26, 4, 22, 109.379207, 163.000000, 327
1705841377836, 50, 115, 19, 96, 29.322486, 43.000000, 5682
1705841383577, 50, 56, 9, 47, 67.086635, 99.000000, 1333
1705841384976, 50, 68, 11, 57, 50.184972, 75.000000, 1465
1705841386500, 50, 20, 3, 17, 123.798340, 185.000000, 104
1705841386658, 50, 19, 3, 16, 138.854852, 205.000000, 74
1705841386786, 50, 43, 7, 36, 79.465843, 115.000000, 476
1705841387315, 50, 58, 9, 49, 60.792767, 90.000000, 1720
1705841389095, 50, 30, 5, 25, 97.527083, 146.000000, 303
1705841391486, 50, 110, 18, 92, 30.618608, 45.000000, 5938
1705841397807, 50, 111, 18, 93, 33.485360, 51.000000, 3249
1705841401108, 50, 76, 12, 64, 47.949219, 71.000000, 1903
1705841403119, 50, 48, 8, 40, 69.858398, 104.000000, 682
1705841403864, 50, 61, 10, 51, 60.225282, 91.000000, 1307
1705841405225, 50, 79, 13, 66, 45.451938, 69.000000, 1445
1705841406725, 50, 66, 11, 55, 55.536222, 83.000000, 1925
1705841408705, 50, 62, 10, 52, 56.382308, 85.000000, 963
1705841409731, 50, 13, 2, 11, 212.771034, 303.000000, 38
1705841409827, 50, 105, 17, 88, 32.452232, 48.000000, 2766
1705841414547, 50, 21, 3, 18, 117.352493, 171.000000, 461
1705841415368, 50, 20, 3, 17, 117.057129, 175.000000, 108
1705841415538, 50, 15, 2, 13, 175.368750, 253.000000, 43
1705841415637, 50, 34, 5, 29, 85.393153, 128.000000, 577
1705841416269, 50, 61, 10, 51, 55.305328, 82.000000, 1864
1705841418186, 50, 112, 18, 94, 29.845633, 45.000000, 4916
1705841423163, 50, 22, 3, 19, 123.923118, 185.000000, 100
1705841423320, 50, 91, 15, 76, 40.551168, 61.000000, 2513
1705841425883, 50, 118, 19, 99, 29.386123, 44.000000, 3146
1705841429081, 50, 86, 14, 72, 37.223837, 55.000000, 1803
1705841432908, 50, 70, 11, 59, 49.353027, 74.000000, 3854
1705841437123, 50, 52, 8, 44, 69.790565, 99.000000, 940
1705841438118, 50, 31, 5, 26, 95.999496, 143.000000, 252
1705841438422, 50, 33, 5, 28, 81.805398, 122.000000, 183
1705841438665, 50, 94, 15, 79, 36.904089, 55.000000, 2526
1705841441246, 50, 15, 2, 13, 161.268750, 239.000000, 54
1705841441353, 50, 34, 5, 29, 113.947610, 169.000000, 264
1705841441670, 50, 69, 11, 58, 54.500000, 81.000000, 1687
1705841443410, 50, 45, 7, 38, 79.430556, 113.000000, 561
1705841444025, 50, 100, 16, 84, 35.565625, 53.000000, 1810
1705841447742, 50, 102, 17, 85, 38.710172, 58.000000, 5536
1705841453656, 50, 117, 19, 98, 31.682592, 47.000000, 7053
1705841460781, 50, 34, 5, 29, 88.072610, 132.000000, 519
1705841461352, 50, 91, 15, 76, 38.815891, 59.000000, 2820
1705841464225, 50, 20, 3, 17, 128.552344, 176.000000, 79
1705841464356, 50, 91, 15, 76, 37.089715, 55.000000, 2670
1705841467079, 50, 51, 8, 43, 70.726103, 106.000000, 639
1705841467773, 50, 39, 6, 33, 86.893029, 130.000000, 330
1705841468155, 50, 111, 18, 93, 37.346002, 57.000000, 3250
1705841471458, 50, 117, 19, 98, 30.677083, 47.000000, 3202
1705841476755, 50, 22, 3, 19, 125.233887, 187.000000, 515
1705841477645, 50, 40, 6, 34, 88.431641, 129.000000, 489
1705841478193, 50, 30, 5, 25, 91.420313, 137.000000, 486
1705841478746, 50, 33, 5, 28, 102.347124, 153.000000, 491
1705841479289, 50, 102, 17, 85, 39.255362, 59.000000, 4740
1705841484099, 50, 57, 9, 48, 66.044682, 97.000000, 1276
1705841485430, 50, 36, 6, 30, 86.297092, 126.000000, 322
1705841485813, 50, 44, 7, 37, 72.319780, 108.000000, 827
1705841486693, 50, 24, 4, 20, 120.392578, 166.000000, 100
1705841486844, 50, 22, 3, 19, 120.583984, 172.000000, 131
1705841488780, 50, 44, 7, 37, 74.842108, 112.000000, 1434
1705841490572, 50, 84, 14, 70, 42.067708, 63.000000, 3205
1705841493841, 50, 26, 4, 22, 101.948918, 152.000000, 156
1705841494054, 50, 76, 12, 64, 46.556641, 69.000000, 1636
1705841495762, 50, 69, 11, 58, 49.185377, 73.000000, 1365
1705841497188, 50, 114, 19, 95, 30.003598, 44.000000, 3131
1705841500373, 50, 69, 11, 58, 52.484262, 79.000000, 1443
1705841501873, 50, 100, 16, 84, 34.059453, 51.000000, 2669
1705841504604, 50, 99, 16, 83, 31.310547, 43.000000, 2374
1705841507040, 50, 112, 18, 94, 31.079102, 47.000000, 2246
1705841511209, 50, 72, 12, 60, 47.417535, 71.000000, 2569
1705841514192, 50, 52, 8, 44, 71.763822, 102.000000, 1326
1705841515573, 50, 62, 10, 52, 57.196321, 85.000000, 1174
1705841516801, 50, 31, 5, 26, 94.381048, 140.000000, 251
1705841517105, 50, 104, 17, 87, 33.055889, 49.000000, 3066
1705841520239, 50, 31, 5, 26, 96.467994, 144.000000, 252
1705841520553, 50, 46, 7, 39, 69.287109, 103.000000, 627
1705841521248, 50, 13, 2, 11, 199.975962, 296.000000, 39
1705841521345, 50, 96, 16, 80, 39.320475, 58.000000, 2113
1705841523519, 50, 100, 16, 84, 36.705322, 55.000000, 4876
1705841530568, 50, 14, 2, 12, 169.797991, 254.000000, 177
1705841531124, 50, 70, 11, 59, 53.332143, 79.000000, 2682
1705841533872, 50, 105, 17, 88, 36.252232, 54.000000, 3852
1705841537778, 50, 69, 11, 58, 53.676857, 80.000000, 2930
1705841540775, 50, 58, 9, 49, 56.764547, 85.000000, 1073
1705841541908, 50, 108, 18, 90, 28.725405, 43.000000, 3030
1705841544992, 50, 88, 14, 74, 39.228604, 59.000000, 2475
1705841547533, 50, 37, 6, 31, 75.686022, 108.000000, 337
1705841547932, 50, 86, 14, 72, 40.894804, 61.000000, 2167
1705841550165, 50, 115, 19, 96, 29.197011, 43.000000, 3054
1705841555195, 50, 62, 10, 52, 59.725554, 89.000000, 2877
1705841558442, 50, 24, 4, 20, 121.236328, 175.000000, 115
1705841558614, 50, 115, 19, 96, 31.713995, 47.000000, 3424
1705841562101, 50, 75, 12, 63, 48.232292, 73.000000, 2345
1705841564500, 50, 58, 9, 49, 60.474542, 90.000000, 963
1705841565515, 50, 112, 18, 94, 33.956055, 51.000000, 3256
1705841568840, 50, 104, 17, 87, 34.411809, 50.000000, 2141
1705841571045, 50, 63, 10, 53, 52.542163, 78.000000, 983
1705841572083, 50, 85, 14, 71, 39.436213, 59.000000, 2397
1705841574532, 50, 93, 15, 78, 40.992019, 61.000000, 2637
1705841579318, 50, 44, 7, 37, 72.825639, 109.000000, 1720
1705841581399, 50, 74, 12, 62, 48.114073, 73.000000, 2911
1705841584370, 50, 111, 18, 93, 31.733530, 47.000000, 3126
1705841587558, 50, 34, 5, 29, 91.087776, 136.000000, 206
1705841587824, 50, 14, 2, 12, 175.222377, 261.000000, 57
1705841587940, 50, 85, 14, 71, 44.129596, 66.000000, 1918
1705841589922, 50, 91, 15, 76, 38.153331, 57.000000, 2233
1705841592216, 50, 66, 11, 55, 51.092211, 76.000000, 1451
1705841593727, 50, 110, 18, 92, 31.455256, 47.000000, 2148
1705841595937, 50, 13, 2, 11, 206.839543, 304.000000, 40
1705841598546, 50, 40, 6, 34, 78.761523, 116.000000, 1437
1705841600343, 50, 110, 18, 92, 33.555114, 51.000000, 6754
1705841607149, 50, 104, 17, 87, 37.309195, 55.000000, 3086
1705841610298, 50, 106, 17, 89, 33.580483, 49.000000, 3016
1705841613375, 50, 87, 14, 73, 41.826666, 62.000000, 3610
1705841617036, 50, 91, 15, 76, 38.764080, 59.000000, 2366
1705841619468, 50, 103, 17, 86, 34.367415, 51.000000, 3096
1705841622616, 50, 73, 12, 61, 47.957780, 71.000000, 2020
1705841624688, 50, 48, 8, 40, 71.069987, 106.000000, 637
1705841625387, 50, 100, 16, 84, 35.675469, 53.000000, 2897
1705841630633, 50, 52, 8, 44, 66.796875, 99.000000, 1776
1705841632769, 50, 24, 4, 20, 127.300781, 189.000000, 191
1705841633012, 50, 40, 6, 34, 84.011078, 126.000000, 951
1705841634017, 50, 112, 18, 94, 31.509556, 47.000000, 4562
1705841638643, 50, 39, 6, 33, 82.365259, 120.000000, 796
1705841639508, 50, 74, 12, 62, 43.307644, 64.000000, 1351
1705841640923, 50, 72, 12, 60, 52.257053, 79.000000, 2269
1705841643254, 50, 72, 12, 60, 52.736545, 79.000000, 1761
1705841645078, 50, 102, 17, 85, 32.923866, 49.000000, 2939
1705841648077, 50, 49, 8, 41, 64.703444, 97.000000, 881
1705841651280, 50, 78, 13, 65, 46.033754, 69.000000, 3965
1705841655626, 50, 81, 13, 68, 45.627194, 69.000000, 3918
1705841659603, 50, 13, 2, 11, 176.022536, 263.000000, 40
1705841659694, 50, 26, 4, 22, 114.539063, 168.000000, 111
1705841659857, 50, 30, 5, 25, 104.039063, 156.000000, 333
1705841660241, 50, 18, 3, 15, 139.837240, 200.000000, 82
1705841660375, 50, 20, 3, 17, 135.355859, 197.000000, 107
1705841660534, 50, 105, 17, 88, 32.041815, 48.000000, 2674
1705841663544, 50, 27, 4, 23, 100.968750, 145.000000, 209
1705841663945, 50, 87, 14, 73, 46.180136, 69.000000, 2509
1705841668736, 50, 64, 10, 54, 56.208298, 84.000000, 4146
1705841673236, 50, 13, 2, 11, 188.197716, 272.000000, 44
1705841673333, 50, 85, 14, 71, 39.910915, 59.000000, 3929
1705841677329, 50, 60, 10, 50, 56.894010, 85.000000, 1282
1705841678672, 50, 16, 2, 14, 169.688721, 236.000000, 87
1705841678822, 50, 15, 2, 13, 165.160938, 247.000000, 39
1705841678922, 50, 84, 14, 70, 38.858817, 59.000000, 1918
1705841680902, 50, 74, 12, 62, 43.528294, 65.000000, 1771
1705841682734, 50, 88, 14, 74, 41.292347, 61.000000, 3347
1705841686133, 50, 44, 7, 37, 77.997159, 116.000000, 526
1705841688971, 50, 103, 17, 86, 30.408070, 45.000000, 5487
1705841694846, 50, 43, 7, 36, 75.565044, 111.000000, 1167
1705841696068, 50, 21, 3, 18, 133.656250, 192.000000, 99
1705841696219, 50, 60, 10, 50, 57.382682, 87.000000, 1851
1705841698124, 50, 114, 19, 95, 31.010759, 46.000000, 3835
1705841702015, 50, 118, 19, 99, 28.524828, 43.000000, 3678
1705841705751, 50, 92, 15, 77, 38.912704, 58.000000, 3595
1705841709398, 50, 69, 11, 58, 53.394475, 81.000000, 1250
1705841710699, 50, 66, 11, 55, 54.112216, 81.000000, 1205
1705841711955, 50, 24, 4, 20, 111.397380, 167.000000, 187
1705841714420, 50, 22, 3, 19, 136.227273, 197.000000, 395
1705841715168, 50, 97, 16, 81, 35.747423, 51.000000, 3978
1705841719198, 50, 100, 16, 84, 30.474219, 45.000000, 2472
1705841721721, 50, 52, 8, 44, 70.193810, 105.000000, 772
1705841722545, 50, 56, 9, 47, 63.165458, 93.000000, 900
1705841723498, 50, 94, 15, 79, 40.867686, 60.000000, 1925
1705841725483, 50, 68, 11, 57, 59.083410, 89.000000, 2016
1705841727554, 50, 55, 9, 46, 61.938920, 91.000000, 990
1705841728595, 50, 67, 11, 56, 52.879431, 79.000000, 1543
1705841730208, 50, 49, 8, 41, 68.663076, 99.000000, 1707
1705841734050, 50, 80, 13, 67, 46.793359, 71.000000, 4283
1705841738693, 50, 54, 9, 45, 62.893519, 94.000000, 1463
1705841740208, 50, 90, 15, 75, 40.012153, 61.000000, 2616
1705841742885, 50, 54, 9, 45, 71.579861, 107.000000, 1055
1705841743995, 50, 40, 6, 34, 84.460938, 126.000000, 359
1705841744406, 50, 84, 14, 70, 39.265253, 59.000000, 2282
1705841746740, 50, 67, 11, 56, 50.845382, 76.000000, 1283
1705841748082, 50, 54, 9, 45, 67.511574, 99.000000, 964
1705841749103, 50, 42, 7, 35, 76.688151, 113.000000, 924
1705841750087, 50, 26, 4, 22, 108.308293, 162.000000, 113
1705841752436, 50, 118, 19, 99, 29.259799, 43.000000, 5901
1705841758801, 50, 99, 16, 83, 36.114317, 53.000000, 5403
1705841764261, 50, 30, 5, 25, 96.060938, 140.000000, 715
1705841765029, 50, 67, 11, 56, 49.804104, 75.000000, 1360
1705841766447, 50, 54, 9, 45, 63.745660, 95.000000, 768
1705841767267, 50, 58, 9, 49, 54.397899, 81.000000, 885
1705841768216, 50, 100, 16, 84, 34.021875, 49.000000, 2265
1705841770535, 50, 70, 11, 59, 53.242400, 79.000000, 3681
1705841774269, 50, 56, 9, 47, 59.799107, 89.000000, 845
1705841775166, 50, 68, 11, 57, 50.556066, 75.000000, 1069
1705841778310, 50, 22, 3, 19, 120.464489, 177.000000, 401
1705841779073, 50, 64, 10, 54, 60.413300, 91.000000, 2986
1705841782110, 50, 61, 10, 51, 60.080686, 91.000000, 1217
1705841783378, 50, 46, 7, 39, 75.057745, 110.000000, 684
1705841784127, 50, 48, 8, 40, 74.067383, 107.000000, 1123
1705841785308, 50, 51, 8, 43, 65.312500, 97.000000, 909
1705841786271, 50, 14, 2, 12, 184.826451, 273.000000, 53
1705841786375, 50, 73, 12, 61, 52.624144, 78.000000, 2296
1705841788726, 50, 94, 15, 79, 34.187999, 51.000000, 2268
1705841791051, 50, 26, 4, 22, 119.212139, 178.000000, 126
1705841793492, 50, 55, 9, 46, 57.239407, 85.000000, 2933
1705841796871, 50, 13, 2, 11, 213.797476, 317.000000, 79
1705841797011, 50, 116, 19, 97, 32.559133, 48.000000, 3808
1705841800881, 50, 24, 4, 20, 118.187332, 177.000000, 288
1705841801229, 50, 88, 14, 74, 39.539595, 59.000000, 2573
1705841803863, 50, 58, 9, 49, 66.036369, 99.000000, 1503
1705841805428, 50, 85, 14, 71, 41.862500, 63.000000, 2609
1705841808088, 50, 36, 6, 30, 98.546007, 147.000000, 370
1705841808509, 50, 20, 3, 17, 134.555859, 198.000000, 69
1705841808630, 50, 54, 9, 45, 60.567708, 90.000000, 1227
1705841811805, 50, 103, 17, 86, 35.163835, 53.000000, 4712
1705841816883, 50, 75, 12, 63, 45.569453, 68.000000, 3660
1705841820602, 50, 32, 5, 27, 101.447754, 152.000000, 215
1705841820868, 50, 69, 11, 58, 49.457654, 74.000000, 1044
1705841821963, 50, 88, 14, 74, 36.454545, 54.000000, 3440
1705841825452, 50, 44, 7, 37, 76.748935, 113.000000, 472
1705841825986, 50, 108, 18, 90, 34.557653, 49.000000, 4067
1705841830109, 50, 86, 14, 72, 42.503180, 63.000000, 2878
1705841833041, 50, 78, 13, 65, 51.093750, 77.000000, 2586
1705841835687, 50, 20, 3, 17, 131.167969, 191.000000, 87
1705841838008, 50, 28, 4, 24, 104.007254, 154.000000, 484
1705841838843, 50, 18, 3, 15, 147.447700, 217.000000, 177
1705841839080, 50, 64, 10, 54, 52.425659, 78.000000, 1987
1705841841117, 50, 13, 2, 11, 197.138672, 295.000000, 57
1705841841240, 50, 14, 2, 12, 184.747768, 273.000000, 40
1705841841329, 50, 34, 5, 29, 96.227482, 143.000000, 255
1705841841633, 50, 15, 2, 13, 163.014063, 236.000000, 46
1705841841728, 50, 116, 19, 97, 33.577990, 48.000000, 5122
1705841846902, 50, 73, 12, 61, 41.359161, 62.000000, 1505
1705841848462, 50, 32, 5, 27, 89.634949, 127.000000, 396
1705841850751, 50, 54, 9, 45, 65.837674, 98.000000, 2306
1705841853404, 50, 82, 13, 69, 43.861471, 65.000000, 2213
1705841855668, 50, 28, 4, 24, 104.097656, 152.000000, 157
1705841855879, 50, 14, 2, 12, 178.044643, 265.000000, 98
1705841856028, 50, 61, 10, 51, 51.150102, 77.000000, 1029
1705841857113, 50, 42, 7, 35, 80.615699, 120.000000, 613
1705841857777, 50, 82, 13, 69, 41.109947, 61.000000, 1811
1705841859648, 50, 70, 11, 59, 50.150670, 75.000000, 1578
1705841861280, 50, 37, 6, 31, 93.355152, 140.000000, 403
1705841861735, 50, 108, 18, 90, 35.954861, 53.000000, 3506
1705841867434, 50, 64, 10, 54, 60.860107, 91.000000, 3615
1705841871422, 50, 68, 11, 57, 53.415671, 80.000000, 1184
1705841872666, 50, 78, 13, 65, 44.881185, 67.000000, 3572
1705841876304, 50, 91, 15, 76, 36.146978, 55.000000, 2246
1705841878603, 50, 21, 3, 18, 131.974516, 197.000000, 83
1705841878739, 50, 110, 18, 92, 34.646058, 51.000000, 4131
1705841882936, 50, 80, 13, 67, 46.806738, 71.000000, 2442
1705841885429, 50, 50, 8, 42, 72.493984, 108.000000, 1374
1705841886865, 50, 92, 15, 77, 39.287534, 58.000000, 2144
1705841889069, 50, 51, 8, 43, 71.762561, 104.000000, 908
1705841891950, 50, 69, 11, 58, 51.547441, 77.000000, 3573
1705841895905, 50, 69, 11, 58, 57.116395, 85.000000, 1825
1705841897802, 50, 82, 13, 69, 41.854992, 62.000000, 2700
1705841900568, 50, 73, 12, 61, 48.828339, 73.000000, 2262
1705841902883, 50, 25, 4, 21, 117.298125, 173.000000, 141
1705841903075, 50, 110, 18, 92, 32.726065, 47.000000, 3857
1705841906983, 50, 38, 6, 32, 87.766036, 131.000000, 366
1705841907410, 50, 87, 14, 73, 39.498024, 59.000000, 2444
1705841909906, 50, 80, 13, 67, 46.256836, 69.000000, 1771
1705841911727, 50, 49, 8, 41, 65.918367, 98.000000, 794
1705841914761, 50, 84, 14, 70, 39.848400, 59.000000, 3471
1705841918574, 50, 96, 16, 80, 36.368815, 52.000000, 3135
1705841921763, 50, 42, 7, 35, 75.963728, 113.000000, 874
1705841922688, 50, 92, 15, 77, 36.519276, 55.000000, 3206
1705841925957, 50, 92, 15, 77, 37.217710, 55.000000, 3889
1705841929900, 50, 118, 19, 99, 29.998676, 44.000000, 4112
1705841934066, 50, 92, 15, 77, 37.054603, 55.000000, 2705
1705841936821, 50, 48, 8, 40, 63.480225, 95.000000, 726
1705841937610, 50, 26, 4, 22, 120.769832, 175.000000, 124
1705841937796, 50, 102, 17, 85, 35.564415, 52.000000, 2686
1705841942772, 50, 118, 19, 99, 32.341764, 48.000000, 4975
1705841948084, 50, 64, 10, 54, 57.811035, 86.000000, 2492
1705841950630, 50, 102, 17, 85, 34.257047, 51.000000, 3758
1705841954442, 50, 111, 18, 93, 28.344232, 42.000000, 3086
1705841957583, 50, 48, 8, 40, 74.452148, 107.000000, 813
1705841958447, 50, 45, 7, 38, 76.791667, 115.000000, 688
1705841959190, 50, 16, 2, 14, 165.234375, 240.000000, 60
1705841959301, 50, 42, 7, 35, 80.845561, 121.000000, 1329
1705841960683, 50, 56, 9, 47, 63.926060, 95.000000, 1335
1705841962079, 50, 66, 11, 55, 49.524148, 74.000000, 1579
1705841965989, 50, 25, 4, 21, 123.879375, 181.000000, 437
1705841966800, 50, 82, 13, 69, 42.214177, 63.000000, 3292
1705841970153, 50, 98, 16, 82, 33.997409, 51.000000, 4129
1705841974335, 50, 38, 6, 32, 75.016345, 108.000000, 496
1705841974881, 50, 75, 12, 63, 43.976146, 65.000000, 2054
1705841976987, 50, 86, 14, 72, 41.411519, 63.000000, 3713
1705841980760, 50, 72, 12, 60, 52.560330, 78.000000, 1895
1705841982712, 50, 21, 3, 18, 119.664063, 179.000000, 87
1705841982858, 50, 105, 17, 88, 34.533631, 51.000000, 3012
1705841985922, 50, 111, 18, 93, 30.209037, 45.000000, 3247
1705841991331, 50, 51, 8, 43, 61.819853, 92.000000, 1506
1705841993197, 50, 33, 5, 28, 96.102746, 144.000000, 394
1705841993644, 50, 54, 9, 45, 60.941840, 91.000000, 833
1705841994536, 50, 12, 2, 10, 223.984375, 323.000000, 37
1705841995003, 50, 57, 9, 48, 59.687500, 89.000000, 898
1705841995953, 50, 30, 5, 25, 97.659115, 140.000000, 292
1705841996298, 50, 74, 12, 62, 45.568729, 68.000000, 2025
1705841998376, 50, 43, 7, 36, 81.468023, 122.000000, 654
1705841999080, 50, 87, 14, 73, 42.825072, 64.000000, 1812
1705842000950, 50, 92, 15, 77, 37.355724, 57.000000, 2401
1705842005285, 50, 74, 12, 62, 48.584459, 73.000000, 3355
1705842008989, 50, 84, 14, 70, 40.327102, 61.000000, 2691
1705842011735, 50, 26, 4, 22, 113.370793, 170.000000, 129
1705842011917, 50, 114, 19, 95, 32.968339, 49.000000, 5743
