1705839873218, 50, 73, 12, 61, 48.864586, 73.000000, 5144
1705842017717, 50, 50, 8, 42, 68.607813, 102.000000, 745
1705842018519, 50, 46, 7, 39, 77.187500, 115.000000, 569
1705842019145, 50, 94, 15, 79, 35.709525, 53.000000, 2494
1705842021701, 50, 45, 7, 38, 78.631944, 117.000000, 521
1705842022276, 50, 33, 5, 28, 87.251420, 130.000000, 185
1705842022512, 50, 13, 2, 11, 198.253305, 292.000000, 49
1705842024740, 50, 87, 14, 73, 34.277119, 51.000000, 3257
1705842028369, 50, 31, 5, 26, 98.188004, 147.000000, 898
1705842029322, 50, 12, 2, 10, 224.351563, 325.000000, 55
1705842029431, 50, 118, 19, 99, 27.498676, 41.000000, 2049
1705842031534, 50, 68, 11, 57, 51.167279, 76.000000, 1561
1705842033152, 50, 104, 17, 87, 32.413612, 48.000000, 3975
1705842037192, 50, 99, 16, 83, 35.085227, 53.000000, 3046
1705842040297, 50, 117, 19, 98, 31.149573, 47.000000, 3442
1705842043796, 50, 114, 19, 95, 27.315927, 41.000000, 4010
1705842047878, 50, 93, 15, 78, 40.173891, 61.000000, 1856
1705842052134, 50, 34, 5, 29, 88.344439, 132.000000, 1303
1705842053816, 50, 75, 12, 63, 48.707292, 73.000000, 2136
1705842056007, 50, 38, 6, 32, 79.245503, 118.000000, 674
1705842056732, 50, 36, 6, 30, 90.906467, 136.000000, 587
1705842057371, 50, 51, 8, 43, 65.817555, 99.000000, 881
1705842058303, 50, 24, 4, 20, 112.977824, 166.000000, 256
1705842058614, 50, 20, 3, 17, 140.097266, 208.000000, 92
1705842058760, 50, 22, 3, 19, 118.479692, 175.000000, 173
1705842058983, 50, 27, 4, 23, 99.187500, 146.000000, 148
1705842059182, 50, 42, 7, 35, 87.012649, 130.000000, 667
1705842061856, 50, 78, 13, 65, 46.929087, 71.000000, 3582
1705842065791, 50, 109, 18, 91, 32.370269, 49.000000, 3567
1705842069419, 50, 19, 3, 16, 136.071957, 200.000000, 70
1705842069540, 50, 110, 18, 92, 33.435653, 51.000000, 4539
1705842074141, 50, 40, 6, 34, 79.185742, 118.000000, 469
1705842074672, 50, 75, 12, 63, 47.075729, 70.000000, 2821
1705842077566, 50, 91, 15, 76, 38.594952, 57.000000, 2805
1705842080425, 50, 100, 16, 84, 37.315469, 55.000000, 3996
1705842084481, 50, 88, 14, 74, 40.836293, 61.000000, 2797
1705842087328, 50, 52, 8, 44, 67.282151, 97.000000, 662
1705842090087, 50, 63, 10, 53, 52.824901, 79.000000, 2237
1705842092704, 50, 70, 11, 59, 50.826116, 76.000000, 1698
1705842094455, 50, 62, 10, 52, 61.290323, 91.000000, 1179
1705842095688, 50, 51, 8, 43, 66.447610, 97.000000, 737
1705842096481, 50, 104, 17, 87, 36.079177, 55.000000, 3295
1705842099837, 50, 48, 8, 40, 69.868245, 104.000000, 1199
1705842101098, 50, 51, 8, 43, 65.485600, 99.000000, 1069
1705842102229, 50, 103, 17, 86, 37.445540, 56.000000, 3562
1705842105852, 50, 118, 19, 99, 28.185712, 42.000000, 2578
1705842108491, 50, 44, 7, 37, 81.675249, 122.000000, 609
1705842111258, 50, 108, 18, 90, 35.607928, 53.000000, 5998
1705842117594, 50, 38, 6, 32, 82.526213, 123.000000, 1098
1705842118745, 50, 109, 18, 91, 35.812500, 51.000000, 4305
1705842123105, 50, 49, 8, 41, 72.199896, 105.000000, 1265
1705842124421, 50, 21, 3, 18, 135.334821, 203.000000, 74
1705842124548, 50, 55, 9, 46, 63.231854, 95.000000, 1885
1705842126502, 50, 63, 10, 53, 53.647414, 80.000000, 2308
1705842128862, 50, 32, 5, 27, 102.778076, 154.000000, 323
1705842129237, 50, 85, 14, 71, 42.243566, 63.000000, 2245
1705842131534, 50, 67, 11, 56, 55.865672, 83.000000, 1906
1705842135929, 50, 37, 6, 31, 97.046030, 145.000000, 1007
1705842137299, 50, 114, 19, 95, 30.819730, 46.000000, 6053
1705842143415, 50, 117, 19, 98, 31.675748, 47.000000, 3896
1705842147363, 50, 103, 17, 86, 32.559390, 49.000000, 4280
1705842151696, 50, 99, 16, 83, 34.310211, 48.000000, 3569
1705842155323, 50, 38, 6, 32, 81.608039, 122.000000, 567
1705842155948, 50, 24, 4, 20, 106.587565, 159.000000, 175
1705842156183, 50, 40, 6, 34, 83.458984, 122.000000, 409
1705842156651, 50, 94, 15, 79, 34.317819, 51.000000, 2904
1705842159605, 50, 31, 5, 26, 88.512097, 129.000000, 171
1705842161921, 50, 31, 5, 26, 91.144153, 134.000000, 715
1705842162989, 50, 12, 2, 10, 201.861328, 301.000000, 40
1705842163095, 50, 61, 10, 51, 52.512807, 78.000000, 1360
1705842164508, 50, 15, 2, 13, 167.364063, 249.000000, 44
1705842164604, 50, 97, 16, 81, 36.956347, 55.000000, 2741
1705842167401, 50, 56, 9, 47, 68.016183, 102.000000, 1532
1705842169002, 50, 56, 9, 47, 61.813616, 93.000000, 981
1705842170034, 50, 36, 6, 30, 81.199219, 121.000000, 364
1705842170450, 50, 46, 7, 39, 72.766644, 101.000000, 639
1705842171143, 50, 72, 12, 60, 46.173394, 69.000000, 2506
1705842175622, 50, 72, 12, 60, 51.561415, 77.000000, 2958
1705842178941, 50, 14, 2, 12, 181.757813, 269.000000, 51
1705842179047, 50, 117, 19, 98, 30.557626, 45.000000, 5869
1705842184972, 50, 54, 9, 45, 64.127604, 97.000000, 1145
1705842186169, 50, 52, 8, 44, 66.168870, 99.000000, 782
1705842187011, 50, 94, 15, 79, 38.846410, 58.000000, 2106
1705842189184, 50, 42, 7, 35, 72.460007, 106.000000, 539
1705842189784, 50, 94, 15, 79, 32.356217, 49.000000, 2289
1705842192129, 50, 25, 4, 21, 119.829375, 179.000000, 144
1705842192327, 50, 63, 10, 53, 55.406250, 83.000000, 1417
1705842195915, 50, 26, 4, 22, 107.480769, 159.000000, 446
1705842196716, 50, 111, 18, 93, 30.684192, 46.000000, 5688
1705842202464, 50, 28, 4, 24, 117.748326, 176.000000, 121
1705842202637, 50, 99, 16, 83, 31.756629, 47.000000, 2600
1705842205292, 50, 103, 17, 86, 32.371999, 48.000000, 3662
1705842209013, 50, 13, 2, 11, 195.608060, 293.000000, 58
1705842209134, 50, 68, 11, 57, 51.948099, 77.000000, 2941
1705842212128, 50, 58, 9, 49, 63.981681, 94.000000, 1109
1705842213288, 50, 115, 19, 96, 31.329959, 46.000000, 3133
1705842216480, 50, 80, 13, 67, 44.605469, 65.000000, 1463
1705842220418, 50, 31, 5, 26, 98.905021, 142.000000, 1157
1705842221931, 50, 88, 14, 74, 39.555220, 59.000000, 2475
1705842224459, 50, 110, 18, 92, 30.795241, 47.000000, 3106
1705842227619, 50, 57, 9, 48, 53.359375, 80.000000, 1046
1705842228727, 50, 56, 9, 47, 65.025391, 97.000000, 1122
1705842229900, 50, 112, 18, 94, 30.561384, 45.000000, 3874
1705842233835, 50, 72, 12, 60, 52.370877, 78.000000, 2357
1705842236245, 50, 82, 13, 69, 46.212843, 69.000000, 2088
1705842238388, 50, 90, 15, 75, 38.955382, 59.000000, 3109
1705842241558, 50, 117, 19, 98, 28.229300, 42.000000, 3293
1705842247061, 50, 114, 19, 95, 33.880208, 51.000000, 4750
1705842252187, 50, 84, 14, 70, 38.561430, 57.000000, 7011
1705842259257, 50, 90, 15, 75, 37.570226, 56.000000, 3140
1705842262466, 50, 75, 12, 63, 47.075729, 70.000000, 2443
1705842264960, 50, 97, 16, 81, 34.002899, 50.000000, 2394
1705842267408, 50, 97, 16, 81, 33.986308, 50.000000, 2966
1705842270436, 50, 19, 3, 16, 146.163651, 214.000000, 219
1705842270717, 50, 13, 2, 11, 191.884531, 286.000000, 228
1705842271006, 50, 117, 19, 98, 29.497196, 45.000000, 3409
1705842274468, 50, 117, 19, 98, 28.310472, 43.000000, 3328
1705842280043, 50, 32, 5, 27, 94.209595, 138.000000, 778
1705842281231, 50, 37, 6, 31, 78.391047, 116.000000, 352
1705842281634, 50, 97, 16, 81, 34.645619, 49.000000, 3138
1705842284841, 50, 20, 3, 17, 122.934375, 172.000000, 99
1705842285002, 50, 98, 16, 82, 38.285555, 57.000000, 3606
1705842288671, 50, 31, 5, 26, 106.682208, 160.000000, 333
1705842289067, 50, 100, 16, 84, 35.407969, 53.000000, 2644
1705842291764, 50, 115, 19, 96, 30.580503, 45.000000, 4047
1705842295862, 50, 90, 15, 75, 35.455035, 53.000000, 2328
1705842298247, 50, 69, 11, 58, 56.968297, 84.000000, 1384
1705842301690, 50, 19, 3, 16, 129.404605, 193.000000, 314
1705842302370, 50, 81, 13, 68, 42.295525, 62.000000, 3063
1705842305497, 50, 96, 16, 80, 37.626383, 56.000000, 3893
1705842309451, 50, 98, 16, 82, 36.078444, 54.000000, 2470
1705842311972, 50, 104, 17, 87, 32.527494, 47.000000, 3186
1705842315224, 50, 32, 5, 27, 92.091797, 129.000000, 237
1705842315515, 50, 68, 11, 57, 57.242934, 85.000000, 2291
1705842317870, 50, 115, 19, 96, 28.512908, 42.000000, 2087
1705842320007, 50, 32, 5, 27, 99.064697, 146.000000, 248
1705842320306, 50, 84, 14, 70, 43.417969, 65.000000, 1973
1705842324295, 50, 103, 17, 86, 34.234678, 51.000000, 5851
1705842330729, 50, 97, 16, 81, 34.538499, 51.000000, 3337
1705842334119, 50, 24, 4, 20, 120.234375, 180.000000, 459
1705842334630, 50, 34, 5, 29, 93.625689, 140.000000, 1106
1705842335801, 50, 19, 3, 16, 129.404605, 190.000000, 160
1705842336014, 50, 84, 14, 70, 40.546968, 60.000000, 2802
1705842338870, 50, 39, 6, 33, 82.580980, 123.000000, 592
1705842339515, 50, 90, 15, 75, 40.382986, 61.000000, 2638
1705842342204, 50, 42, 7, 35, 82.100074, 118.000000, 479
1705842342741, 50, 73, 12, 61, 49.566246, 75.000000, 1899
1705842346847, 50, 84, 14, 70, 39.246094, 58.000000, 4077
1705842351281, 50, 61, 10, 51, 61.492059, 93.000000, 1257
1705842352590, 50, 116, 19, 97, 29.700296, 45.000000, 3940
1705842356596, 50, 58, 9, 49, 60.580684, 91.000000, 1090
1705842357739, 50, 31, 5, 26, 99.875252, 149.000000, 251
1705842358042, 50, 60, 10, 50, 58.921802, 88.000000, 2142
1705842360249, 50, 19, 3, 16, 139.376645, 196.000000, 77
1705842360386, 50, 108, 18, 90, 32.903664, 49.000000, 4517
1705842364954, 50, 57, 9, 48, 65.078125, 97.000000, 1000
1705842366006, 50, 64, 10, 54, 48.768311, 73.000000, 1117
1705842369212, 50, 58, 9, 49, 63.871565, 95.000000, 2632
1705842372195, 50, 50, 8, 42, 65.698438, 98.000000, 748
1705842373007, 50, 78, 13, 65, 42.029948, 63.000000, 1755
1705842374823, 50, 64, 10, 54, 51.883545, 77.000000, 1482
1705842376366, 50, 48, 8, 40, 73.714681, 99.000000, 1070
1705842377496, 50, 37, 6, 31, 89.664274, 134.000000, 410
1705842377966, 50, 36, 6, 30, 92.773438, 139.000000, 411
1705842378435, 50, 84, 14, 70, 41.580171, 63.000000, 2024
1705842380509, 50, 55, 9, 46, 60.449774, 90.000000, 1390
1705842381950, 50, 94, 15, 79, 38.170348, 57.000000, 4939
1705842389233, 50, 110, 18, 92, 30.787003, 45.000000, 7123
1705842396697, 50, 114, 19, 95, 30.531181, 45.000000, 5466
1705842402227, 50, 54, 9, 45, 68.666088, 97.000000, 1400
1705842403705, 50, 84, 14, 70, 43.859375, 65.000000, 3552
1705842407325, 50, 79, 13, 66, 45.395570, 68.000000, 1501
1705842408887, 50, 106, 17, 89, 36.360112, 55.000000, 2693
1705842411634, 50, 20, 3, 17, 133.567383, 196.000000, 110
1705842411796, 50, 116, 19, 97, 31.517376, 47.000000, 3340
1705842415189, 50, 20, 3, 17, 128.130859, 191.000000, 81
1705842415322, 50, 75, 12, 63, 48.595833, 72.000000, 1693
1705842419395, 50, 42, 7, 35, 73.652832, 110.000000, 1568
1705842421306, 50, 88, 14, 74, 37.472989, 56.000000, 3350
1705842424717, 50, 56, 9, 47, 56.326730, 84.000000, 789
1705842425570, 50, 52, 8, 44, 64.912861, 95.000000, 708
1705842426339, 50, 66, 11, 55, 55.678622, 83.000000, 1922
1705842428323, 50, 57, 9, 48, 61.529537, 93.000000, 1519
1705842429901, 50, 85, 14, 71, 47.086397, 71.000000, 2431
1705842432383, 50, 58, 9, 49, 61.062837, 91.000000, 1292
1705842433726, 50, 54, 9, 45, 65.202546, 97.000000, 860
1705842434638, 50, 118, 19, 99, 32.341764, 49.000000, 2458
1705842439445, 50, 42, 7, 35, 78.495164, 117.000000, 1133
1705842440981, 50, 88, 14, 74, 37.058771, 55.000000, 2243
1705842443281, 50, 25, 4, 21, 125.852188, 188.000000, 141
1705842443482, 50, 15, 2, 13, 170.189909, 234.000000, 66
1705842443601, 50, 44, 7, 37, 77.794744, 114.000000, 561
1705842444219, 50, 97, 16, 81, 35.028189, 53.000000, 1811
1705842446082, 50, 42, 7, 35, 78.742560, 118.000000, 510
1705842446646, 50, 56, 9, 47, 62.133650, 92.000000, 938
1705842447639, 50, 26, 4, 22, 114.879808, 172.000000, 136
1705842447834, 50, 70, 11, 59, 54.944531, 82.000000, 1744
1705842451458, 50, 61, 10, 51, 56.582592, 84.000000, 3801
1705842455607, 50, 18, 3, 15, 135.052870, 202.000000, 313
1705842455970, 50, 22, 3, 19, 117.066051, 174.000000, 76
1705842456098, 50, 75, 12, 63, 49.595000, 75.000000, 2015
1705842458167, 50, 20, 3, 17, 140.323047, 210.000000, 81
1705842458299, 50, 80, 13, 67, 46.402734, 69.000000, 2159
1705842460513, 50, 81, 13, 68, 42.979745, 64.000000, 2368
1705842462943, 50, 109, 18, 91, 36.234375, 55.000000, 4627
1705842467623, 50, 58, 9, 49, 63.412446, 95.000000, 1501
1705842469176, 50, 61, 10, 51, 59.594006, 89.000000, 883
1705842472521, 50, 51, 8, 43, 66.390931, 99.000000, 2132
1705842475004, 50, 68, 11, 57, 47.085248, 71.000000, 1723
1705842476781, 50, 102, 17, 85, 34.613109, 50.000000, 6875
1705842484005, 50, 68, 11, 57, 52.586167, 78.000000, 1275
1705842485343, 50, 114, 19, 95, 34.092379, 51.000000, 4773
1705842490176, 50, 21, 3, 18, 119.589844, 175.000000, 95
1705842490324, 50, 104, 17, 87, 32.318115, 48.000000, 4898
1705842495282, 50, 40, 6, 34, 80.193359, 119.000000, 382
1705842495726, 50, 105, 17, 88, 32.965253, 49.000000, 3101
1705842498891, 50, 49, 8, 41, 70.341199, 102.000000, 823
1705842502031, 50, 62, 10, 52, 56.023185, 85.000000, 2335
1705842504766, 50, 62, 10, 52, 59.080141, 89.000000, 1718
1705842506541, 50, 106, 17, 89, 31.942807, 47.000000, 4059
1705842510662, 50, 57, 9, 48, 66.666667, 97.000000, 1006
1705842511723, 50, 44, 7, 37, 74.347079, 111.000000, 923
1705842512701, 50, 70, 11, 59, 51.677455, 77.000000, 1622
1705842514379, 50, 60, 10, 50, 60.228320, 91.000000, 2029
1705842516473, 50, 52, 8, 44, 75.103666, 106.000000, 1097
1705842517625, 50, 37, 6, 31, 84.975190, 127.000000, 528
1705842518205, 50, 20, 3, 17, 132.738281, 185.000000, 91
1705842520903, 50, 98, 16, 82, 41.014031, 61.000000, 5852
1705842527087, 50, 94, 15, 79, 34.222071, 49.000000, 4142
1705842531281, 50, 116, 19, 97, 28.279903, 43.000000, 3290
1705842534632, 50, 22, 3, 19, 116.439098, 173.000000, 637
1705842535321, 50, 18, 3, 15, 137.389323, 194.000000, 97
1705842535470, 50, 13, 2, 11, 211.728516, 308.000000, 104
1705842535627, 50, 92, 15, 77, 37.965194, 57.000000, 4185
1705842539874, 50, 91, 15, 76, 39.686641, 59.000000, 2572
1705842542508, 50, 21, 3, 18, 122.063616, 179.000000, 79
1705842542646, 50, 104, 17, 87, 32.313702, 48.000000, 3942
1705842549061, 50, 90, 15, 75, 40.536838, 60.000000, 6704
1705842556111, 50, 55, 9, 46, 63.661222, 95.000000, 1587
1705842557788, 50, 14, 2, 12, 188.603237, 280.000000, 39
1705842557877, 50, 76, 12, 64, 44.453125, 66.000000, 1687
1705842559650, 50, 98, 16, 82, 35.403978, 53.000000, 2796
1705842562506, 50, 55, 9, 46, 64.448864, 96.000000, 955
1705842563523, 50, 90, 15, 75, 40.610069, 60.000000, 2379
1705842565958, 50, 114, 19, 95, 35.468750, 52.000000, 2098
1705842568110, 50, 97, 16, 81, 37.714965, 54.000000, 2085
1705842570256, 50, 112, 18, 94, 31.735910, 47.000000, 2266
1705842574615, 50, 32, 5, 27, 99.638672, 141.000000, 806
1705842575796, 50, 22, 3, 19, 135.187766, 202.000000, 145
1705842575993, 50, 93, 15, 78, 41.083669, 61.000000, 3298
1705842579346, 50, 37, 6, 31, 84.921347, 127.000000, 779
1705842580178, 50, 115, 19, 96, 29.067935, 42.000000, 3190
1705842583443, 50, 84, 14, 70, 43.205915, 65.000000, 2407
1705842585917, 50, 39, 6, 33, 85.751202, 128.000000, 450
1705842586426, 50, 116, 19, 97, 31.351765, 47.000000, 3842
1705842590321, 50, 14, 2, 12, 196.994141, 291.000000, 59
1705842590432, 50, 88, 14, 74, 39.690163, 59.000000, 2116
1705842594653, 50, 73, 12, 61, 45.120933, 67.000000, 2876
1705842597886, 50, 36, 6, 30, 92.567274, 138.000000, 342
1705842598285, 50, 38, 6, 32, 92.695313, 139.000000, 353
1705842598693, 50, 86, 14, 72, 40.580850, 60.000000, 3045
1705842601791, 50, 118, 19, 99, 27.065049, 41.000000, 3163
1705842605006, 50, 98, 16, 82, 33.341119, 49.000000, 3667
1705842608732, 50, 55, 9, 46, 65.105540, 97.000000, 1282
1705842610067, 50, 18, 3, 15, 133.289063, 194.000000, 152
1705842610272, 50, 85, 14, 71, 43.944761, 65.000000, 3099
1705842613423, 50, 64, 10, 54, 52.977417, 79.000000, 1145
1705842616683, 50, 31, 5, 26, 97.509451, 146.000000, 1714
1705842618748, 50, 105, 17, 88, 34.354464, 51.000000, 4010
1705842622811, 50, 92, 15, 77, 37.593410, 57.000000, 2422
1705842625285, 50, 60, 10, 50, 62.249219, 92.000000, 1077
1705842626415, 50, 48, 8, 40, 72.496257, 108.000000, 846
1705842627314, 50, 99, 16, 83, 36.659564, 51.000000, 2330
1705842629698, 50, 68, 11, 57, 50.970818, 76.000000, 1231
1705842630990, 50, 57, 9, 48, 63.958333, 95.000000, 1109
1705842632159, 50, 82, 13, 69, 39.010099, 58.000000, 1762
1705842633982, 50, 55, 9, 46, 61.870313, 92.000000, 1058
1705842636902, 50, 105, 17, 88, 35.681548, 52.000000, 5044
1705842642353, 50, 37, 6, 31, 87.997044, 131.000000, 870
1705842643285, 50, 92, 15, 77, 42.792629, 64.000000, 3004
1705842646342, 50, 42, 7, 35, 84.149926, 124.000000, 518
1705842646912, 50, 22, 3, 19, 115.251065, 172.000000, 132
1705842647097, 50, 32, 5, 27, 94.072266, 139.000000, 227
1705842647377, 50, 78, 13, 65, 46.377404, 69.000000, 1998
1705842649426, 50, 24, 4, 20, 107.605469, 160.000000, 126
1705842649605, 50, 62, 10, 52, 54.959425, 82.000000, 1355
1705842651012, 50, 79, 13, 66, 41.637658, 63.000000, 1590
1705842654672, 50, 116, 19, 97, 30.794518, 45.000000, 7346
1705842662375, 50, 117, 19, 98, 29.091213, 43.000000, 4057
1705842666498, 50, 32, 5, 27, 96.345703, 144.000000, 584
1705842667142, 50, 30, 5, 25, 105.977083, 158.000000, 249
1705842667451, 50, 49, 8, 41, 63.191964, 94.000000, 721
1705842668231, 50, 55, 9, 46, 61.590483, 92.000000, 1091
1705842669386, 50, 66, 11, 55, 55.790246, 83.000000, 1991
1705842671430, 50, 102, 17, 85, 33.107384, 49.000000, 3000
1705842674483, 50, 30, 5, 25, 102.431250, 153.000000, 234
1705842674769, 50, 81, 13, 68, 43.046875, 64.000000, 2012
1705842679243, 50, 115, 19, 96, 30.965353, 45.000000, 5471
1705842685103, 50, 66, 11, 55, 51.302083, 76.000000, 2668
1705842687834, 50, 13, 2, 11, 201.501202, 292.000000, 59
1705842687952, 50, 99, 16, 83, 34.410511, 51.000000, 2532
1705842690538, 50, 13, 2, 11, 198.281250, 297.000000, 47
1705842690640, 50, 49, 8, 41, 71.946747, 107.000000, 763
1705842691457, 50, 56, 9, 47, 68.268415, 100.000000, 1377
1705842692890, 50, 67, 11, 56, 60.396718, 91.000000, 2613
1705842695554, 50, 90, 15, 75, 39.138021, 59.000000, 2387
1705842697994, 50, 118, 19, 99, 30.165519, 45.000000, 3184
1705842703352, 50, 55, 9, 46, 69.518466, 104.000000, 2194
1705842705940, 50, 56, 9, 47, 61.974749, 92.000000, 1240
1705842707234, 50, 52, 8, 44, 66.771635, 100.000000, 1198
1705842708485, 50, 20, 3, 17, 137.105664, 205.000000, 112
1705842708655, 50, 26, 4, 22, 116.048077, 174.000000, 176
1705842708887, 50, 104, 17, 87, 34.295260, 51.000000, 4762
1705842713705, 50, 36, 6, 30, 86.333767, 128.000000, 375
1705842714131, 50, 78, 13, 65, 46.803285, 70.000000, 2331
1705842716516, 50, 32, 5, 27, 98.115723, 147.000000, 326
1705842716895, 50, 76, 12, 64, 50.488692, 73.000000, 2266
1705842721472, 50, 30, 5, 25, 101.207812, 147.000000, 622
1705842722462, 50, 66, 11, 55, 50.963542, 77.000000, 1937
1705842724455, 50, 38, 6, 32, 87.598504, 131.000000, 759
1705842725268, 50, 67, 11, 56, 52.617771, 79.000000, 1526
1705842726866, 50, 58, 9, 49, 68.682920, 102.000000, 1067
1705842727993, 50, 96, 16, 80, 37.882487, 56.000000, 2635
1705842730691, 50, 34, 5, 29, 87.835478, 131.000000, 341
